security,horizon,fold,feature,relevance
NOR_5Y,126,ZIRP_late,pmi_us,0.0
NOR_5Y,126,ZIRP_late,pmi_eur,0.0
NOR_5Y,126,ZIRP_late,unemp_eur,0.0
NOR_5Y,126,ZIRP_late,cpi_nsa_level,0.0
NOR_5Y,126,ZIRP_late,pce_core_level,0.0
NOR_5Y,126,ZIRP_late,eur_3m,0.0
NOR_5Y,126,ZIRP_late,eur_1w,0.0
NOR_5Y,126,ZIRP_late,nor_ibor_1m,0.0
NOR_5Y,126,ZIRP_late,nor_ibor_6m,0.0
NOR_5Y,126,ZIRP_late,nor_ecb_dfr_chg,0.0
NOR_5Y,126,ZIRP_late,nor_ecb_dfr_level,0.0
NOR_5Y,126,ZIRP_late,nor_eurnok_chg_1d,0.0
NOR_5Y,126,ZIRP_late,nor_eurnok_level,0.0
NOR_5Y,126,ZIRP_late,nor_eurnok_mom_1m,0.0
NOR_5Y,126,ZIRP_late,nor_eurnok_mom_3m,0.0
NOR_5Y,126,ZIRP_late,nor_eurnok_rvol_20d,0.0
NOR_5Y,126,ZIRP_late,nor_govt_10y,0.0
NOR_5Y,126,ZIRP_late,nor_govt_3y,0.0
NOR_5Y,126,ZIRP_late,nor_govt_5y,0.0
NOR_5Y,126,ZIRP_late,nor_i44_chg_1d,0.0
NOR_5Y,126,ZIRP_late,nor_i44_level,0.0
NOR_5Y,126,ZIRP_late,nor_i44_mom_1m,0.0
NOR_5Y,126,ZIRP_late,nor_i44_mom_3m,0.0
NOR_5Y,126,ZIRP_late,nor_i44_rvol_20d,0.0
NOR_5Y,126,ZIRP_late,nor_kpi_yoy,0.0
NOR_5Y,126,ZIRP_late,nor_kpijae_yoy,0.0
NOR_5Y,126,ZIRP_late,nor_nibor_nowa_spread,0.0
NOR_5Y,126,ZIRP_late,nor_nowa_level,0.0
NOR_5Y,126,ZIRP_late,nor_polrate_chg_1d,0.0
NOR_5Y,126,ZIRP_late,nor_polrate_days_since_chg,0.0
NOR_5Y,126,ZIRP_late,nor_polrate_level,0.0
NOR_5Y,126,ZIRP_late,nor_rb_rate_chg,0.0
NOR_5Y,126,ZIRP_late,nor_rb_rate_level,0.0
NOR_5Y,126,ZIRP_late,nor_unemp,0.0
NOR_5Y,126,ZIRP_late,nor_usdnok_chg_1d,0.0
NOR_5Y,126,ZIRP_late,nor_usdnok_level,0.0
NOR_5Y,126,ZIRP_late,nor_usdnok_mom_1m,0.0
NOR_5Y,126,ZIRP_late,nor_usdnok_mom_3m,0.0
NOR_5Y,126,ZIRP_late,nor_usdnok_rvol_20d,0.0
NOR_5Y,126,ZIRP_late,swap_govt_spread,0.0
NOR_5Y,126,ZIRP_late,xmpca_01,0.0
NOR_5Y,126,ZIRP_late,xmpca_02,0.0
NOR_5Y,126,ZIRP_late,xmpca_03,0.0
NOR_5Y,126,ZIRP_late,xmpca_04,0.0
NOR_5Y,126,ZIRP_late,xmpca_05,0.0
NOR_5Y,126,ZIRP_late,xmpca_06,0.0
NOR_5Y,126,ZIRP_late,xmpca_07,0.0
NOR_5Y,126,ZIRP_late,xmpca_08,0.0
NOR_5Y,126,ZIRP_late,xmpca_09,0.0
NOR_5Y,126,ZIRP_late,xmpca_10,0.0
NOR_5Y,126,ZIRP_late,xmpca_11,0.0
NOR_5Y,126,ZIRP_late,xmpca_12,0.0
NOR_5Y,126,COVID,chg_lag1,0.0
NOR_5Y,126,COVID,chg_lag2,0.0
NOR_5Y,126,COVID,chg_lag3,0.0
NOR_5Y,126,COVID,chg_lag4,0.0
NOR_5Y,126,COVID,chg_lag5,0.0
NOR_5Y,126,COVID,carry_roll,4.476459980010986
NOR_5Y,126,COVID,mom_63d,0.0
NOR_5Y,126,COVID,mom_1m,0.0
NOR_5Y,126,COVID,mom_3m,0.0
NOR_5Y,126,COVID,mom_6m,0.0
NOR_5Y,126,COVID,mom_12m,3.4716715812683105
NOR_5Y,126,COVID,dev_ma_3m,0.0
NOR_5Y,126,COVID,dev_ma_12m,0.0
NOR_5Y,126,COVID,vol_20d,0.0
NOR_5Y,126,COVID,vol_regime,0.0
NOR_5Y,126,COVID,vol_zscore,0.0
NOR_5Y,126,COVID,level_zscore,3.9373507499694824
NOR_5Y,126,COVID,slope_10_1,10.834744453430176
NOR_5Y,126,COVID,slope_10_5,0.0
NOR_5Y,126,COVID,slope_5_1,0.0
NOR_5Y,126,COVID,sofr_mom_1m,0.0
NOR_5Y,126,COVID,ibor_level,0.0
NOR_5Y,126,COVID,ibor_chg_1d,0.0
NOR_5Y,126,COVID,ibor_mom_1m,0.0
NOR_5Y,126,COVID,ibor_term_slope,0.0
NOR_5Y,126,COVID,swap_ibor_basis,0.0
NOR_5Y,126,COVID,move_level,0.0
NOR_5Y,126,COVID,move_zscore,0.0
NOR_5Y,126,COVID,vix_level,0.0
NOR_5Y,126,COVID,vix_zscore,0.0
NOR_5Y,126,COVID,v2x_level,0.0
NOR_5Y,126,COVID,vxn_level,0.0
NOR_5Y,126,COVID,ovx_level,0.0
NOR_5Y,126,COVID,gvz_level,0.0
NOR_5Y,126,COVID,spx_mom_1m,0.0
NOR_5Y,126,COVID,spx_mom_3m,0.0
NOR_5Y,126,COVID,sx5e_mom_1m,0.0
NOR_5Y,126,COVID,sx5e_mom_3m,0.0
NOR_5Y,126,COVID,mxwo_mom_1m,0.0
NOR_5Y,126,COVID,ndx_mom_1m,0.0
NOR_5Y,126,COVID,oil_mom_1m,0.0
NOR_5Y,126,COVID,oil_mom_3m,0.0
NOR_5Y,126,COVID,copper_mom_1m,0.0
NOR_5Y,126,COVID,opec_prod,0.0
NOR_5Y,126,COVID,natgas_mom_1m,0.0
NOR_5Y,126,COVID,be5y_level,0.0
NOR_5Y,126,COVID,be10y_level,0.0
NOR_5Y,126,COVID,be_slope,0.0
NOR_5Y,126,COVID,be5y_chg_1m,0.0
NOR_5Y,126,COVID,ig_spread,0.0
NOR_5Y,126,COVID,hy_spread,0.0
NOR_5Y,126,COVID,ig_chg_1m,0.0
NOR_5Y,126,COVID,hy_chg_1m,0.0
NOR_5Y,126,COVID,cpi_yoy,9.040314674377441
NOR_5Y,126,COVID,pce_core_chg,0.0
NOR_5Y,126,COVID,nfp_change,0.0
NOR_5Y,126,COVID,pmi_us,0.0
NOR_5Y,126,COVID,pmi_eur,12.882055282592773
NOR_5Y,126,COVID,unemp_eur,16.159587860107422
NOR_5Y,126,COVID,cpi_nsa_level,0.0
NOR_5Y,126,COVID,pce_core_level,0.0
NOR_5Y,126,COVID,eur_3m,0.0
NOR_5Y,126,COVID,eur_1w,0.0
NOR_5Y,126,COVID,nor_ibor_1m,0.0
NOR_5Y,126,COVID,nor_ibor_6m,0.0
NOR_5Y,126,COVID,nor_ecb_dfr_chg,0.0
NOR_5Y,126,COVID,nor_ecb_dfr_level,0.0
NOR_5Y,126,COVID,nor_eurnok_chg_1d,0.0
NOR_5Y,126,COVID,nor_eurnok_level,0.0
NOR_5Y,126,COVID,nor_eurnok_mom_1m,0.0
NOR_5Y,126,COVID,nor_eurnok_mom_3m,0.0
NOR_5Y,126,COVID,nor_eurnok_rvol_20d,0.0
NOR_5Y,126,COVID,nor_govt_10y,0.0
NOR_5Y,126,COVID,nor_govt_3y,0.0
NOR_5Y,126,COVID,nor_govt_5y,0.0
NOR_5Y,126,COVID,nor_i44_chg_1d,0.0
NOR_5Y,126,COVID,nor_i44_level,0.0
NOR_5Y,126,COVID,nor_i44_mom_1m,0.0
NOR_5Y,126,COVID,nor_i44_mom_3m,0.0
NOR_5Y,126,COVID,nor_i44_rvol_20d,0.0
NOR_5Y,126,COVID,nor_kpi_yoy,0.0
NOR_5Y,126,COVID,nor_kpijae_yoy,7.893220901489258
NOR_5Y,126,COVID,nor_nibor_nowa_spread,9.112329483032227
NOR_5Y,126,COVID,nor_nowa_level,0.0
NOR_5Y,126,COVID,nor_polrate_chg_1d,0.0
NOR_5Y,126,COVID,nor_polrate_days_since_chg,0.0
NOR_5Y,126,COVID,nor_polrate_level,18.482074737548828
NOR_5Y,126,COVID,nor_rb_rate_chg,0.0
NOR_5Y,126,COVID,nor_rb_rate_level,0.0
NOR_5Y,126,COVID,nor_unemp,0.0
NOR_5Y,126,COVID,nor_usdnok_chg_1d,0.0
NOR_5Y,126,COVID,nor_usdnok_level,0.0
NOR_5Y,126,COVID,nor_usdnok_mom_1m,0.0
NOR_5Y,126,COVID,nor_usdnok_mom_3m,3.7101876735687256
NOR_5Y,126,COVID,nor_usdnok_rvol_20d,0.0
NOR_5Y,126,COVID,swap_govt_spread,0.0
NOR_5Y,126,COVID,xmpca_01,0.0
NOR_5Y,126,COVID,xmpca_02,0.0
NOR_5Y,126,COVID,xmpca_03,0.0
NOR_5Y,126,COVID,xmpca_04,0.0
NOR_5Y,126,COVID,xmpca_05,0.0
NOR_5Y,126,COVID,xmpca_06,0.0
NOR_5Y,126,COVID,xmpca_07,0.0
NOR_5Y,126,COVID,xmpca_08,0.0
NOR_5Y,126,COVID,xmpca_09,0.0
NOR_5Y,126,COVID,xmpca_10,0.0
NOR_5Y,126,COVID,xmpca_11,0.0
NOR_5Y,126,COVID,xmpca_12,0.0
NOR_5Y,126,Hiking,chg_lag1,0.0
NOR_5Y,126,Hiking,chg_lag2,0.0
NOR_5Y,126,Hiking,chg_lag3,0.0
NOR_5Y,126,Hiking,chg_lag4,0.0
NOR_5Y,126,Hiking,chg_lag5,0.0
NOR_5Y,126,Hiking,carry_roll,0.0
NOR_5Y,126,Hiking,mom_63d,0.0
NOR_5Y,126,Hiking,mom_1m,0.0
NOR_5Y,126,Hiking,mom_3m,0.0
NOR_5Y,126,Hiking,mom_6m,0.0
NOR_5Y,126,Hiking,mom_12m,0.0
NOR_5Y,126,Hiking,dev_ma_3m,0.0
NOR_5Y,126,Hiking,dev_ma_12m,0.0
NOR_5Y,126,Hiking,vol_20d,0.0
NOR_5Y,126,Hiking,vol_regime,0.0
NOR_5Y,126,Hiking,vol_zscore,0.0
NOR_5Y,126,Hiking,level_zscore,0.0
NOR_5Y,126,Hiking,slope_10_1,0.0
NOR_5Y,126,Hiking,slope_10_5,0.0
NOR_5Y,126,Hiking,slope_5_1,0.0
NOR_5Y,126,Hiking,sofr_mom_1m,0.0
NOR_5Y,126,Hiking,ibor_level,0.0
NOR_5Y,126,Hiking,ibor_chg_1d,0.0
NOR_5Y,126,Hiking,ibor_mom_1m,0.0
NOR_5Y,126,Hiking,ibor_term_slope,0.0
NOR_5Y,126,Hiking,swap_ibor_basis,0.0
NOR_5Y,126,Hiking,move_level,0.0
NOR_5Y,126,Hiking,move_zscore,0.0
NOR_5Y,126,Hiking,vix_level,0.0
NOR_5Y,126,Hiking,vix_zscore,0.0
NOR_5Y,126,Hiking,v2x_level,0.0
NOR_5Y,126,Hiking,vxn_level,0.0
NOR_5Y,126,Hiking,ovx_level,0.0
NOR_5Y,126,Hiking,gvz_level,0.0
NOR_5Y,126,Hiking,spx_mom_1m,0.0
NOR_5Y,126,Hiking,spx_mom_3m,0.0
NOR_5Y,126,Hiking,sx5e_mom_1m,0.0
NOR_5Y,126,Hiking,sx5e_mom_3m,0.0
NOR_5Y,126,Hiking,mxwo_mom_1m,0.0
NOR_5Y,126,Hiking,ndx_mom_1m,0.0
NOR_5Y,126,Hiking,oil_mom_1m,0.0
NOR_5Y,126,Hiking,oil_mom_3m,0.0
NOR_5Y,126,Hiking,copper_mom_1m,0.0
NOR_5Y,126,Hiking,opec_prod,0.0
NOR_5Y,126,Hiking,natgas_mom_1m,0.0
NOR_5Y,126,Hiking,be5y_level,0.0
NOR_5Y,126,Hiking,be10y_level,0.0
NOR_5Y,126,Hiking,be_slope,0.0
NOR_5Y,126,Hiking,be5y_chg_1m,0.0
NOR_5Y,126,Hiking,ig_spread,0.0
NOR_5Y,126,Hiking,hy_spread,0.0
NOR_5Y,126,Hiking,ig_chg_1m,0.0
NOR_5Y,126,Hiking,hy_chg_1m,0.0
NOR_5Y,126,Hiking,cpi_yoy,0.0
NOR_5Y,126,Hiking,pce_core_chg,0.0
NOR_5Y,126,Hiking,nfp_change,0.0
NOR_5Y,126,Hiking,pmi_us,0.0
NOR_5Y,126,Hiking,pmi_eur,0.0
NOR_5Y,126,Hiking,unemp_eur,0.0
NOR_5Y,126,Hiking,cpi_nsa_level,0.0
NOR_5Y,126,Hiking,pce_core_level,0.0
NOR_5Y,126,Hiking,eur_3m,0.0
NOR_5Y,126,Hiking,eur_1w,0.0
NOR_5Y,126,Hiking,nor_ibor_1m,0.0
NOR_5Y,126,Hiking,nor_ibor_6m,0.0
NOR_5Y,126,Hiking,nor_ecb_dfr_chg,0.0
NOR_5Y,126,Hiking,nor_ecb_dfr_level,0.0
NOR_5Y,126,Hiking,nor_eurnok_chg_1d,0.0
NOR_5Y,126,Hiking,nor_eurnok_level,0.0
NOR_5Y,126,Hiking,nor_eurnok_mom_1m,0.0
NOR_5Y,126,Hiking,nor_eurnok_mom_3m,0.0
NOR_5Y,126,Hiking,nor_eurnok_rvol_20d,0.0
NOR_5Y,126,Hiking,nor_govt_10y,0.0
NOR_5Y,126,Hiking,nor_govt_3y,0.0
NOR_5Y,126,Hiking,nor_govt_5y,0.0
NOR_5Y,126,Hiking,nor_i44_chg_1d,0.0
NOR_5Y,126,Hiking,nor_i44_level,0.0
NOR_5Y,126,Hiking,nor_i44_mom_1m,0.0
NOR_5Y,126,Hiking,nor_i44_mom_3m,0.0
NOR_5Y,126,Hiking,nor_i44_rvol_20d,0.0
NOR_5Y,126,Hiking,nor_kpi_yoy,0.0
NOR_5Y,126,Hiking,nor_kpijae_yoy,0.0
NOR_5Y,126,Hiking,nor_nibor_nowa_spread,0.0
NOR_5Y,126,Hiking,nor_nowa_level,0.0
NOR_5Y,126,Hiking,nor_polrate_chg_1d,0.0
NOR_5Y,126,Hiking,nor_polrate_days_since_chg,0.0
NOR_5Y,126,Hiking,nor_polrate_level,100.0
NOR_5Y,126,Hiking,nor_rb_rate_chg,0.0
NOR_5Y,126,Hiking,nor_rb_rate_level,0.0
NOR_5Y,126,Hiking,nor_unemp,0.0
NOR_5Y,126,Hiking,nor_usdnok_chg_1d,0.0
NOR_5Y,126,Hiking,nor_usdnok_level,0.0
NOR_5Y,126,Hiking,nor_usdnok_mom_1m,0.0
NOR_5Y,126,Hiking,nor_usdnok_mom_3m,0.0
NOR_5Y,126,Hiking,nor_usdnok_rvol_20d,0.0
NOR_5Y,126,Hiking,swap_govt_spread,0.0
NOR_5Y,126,Hiking,xmpca_01,0.0
NOR_5Y,126,Hiking,xmpca_02,0.0
NOR_5Y,126,Hiking,xmpca_03,0.0
NOR_5Y,126,Hiking,xmpca_04,0.0
NOR_5Y,126,Hiking,xmpca_05,0.0
NOR_5Y,126,Hiking,xmpca_06,0.0
NOR_5Y,126,Hiking,xmpca_07,0.0
NOR_5Y,126,Hiking,xmpca_08,0.0
NOR_5Y,126,Hiking,xmpca_09,0.0
NOR_5Y,126,Hiking,xmpca_10,0.0
NOR_5Y,126,Hiking,xmpca_11,0.0
NOR_5Y,126,Hiking,xmpca_12,0.0
