scheme,security,horizon,fold,feature,relevance
loro,NOR_10Y,1,LORO_COVID,opec_prod,0.0
loro,NOR_10Y,1,LORO_COVID,natgas_mom_1m,1.005667805671692
loro,NOR_10Y,1,LORO_COVID,be5y_level,0.0
loro,NOR_10Y,1,LORO_COVID,be10y_level,0.0
loro,NOR_10Y,1,LORO_COVID,be_slope,2.6435673236846924
loro,NOR_10Y,1,LORO_COVID,be5y_chg_1m,0.0
loro,NOR_10Y,1,LORO_COVID,ig_spread,0.0
loro,NOR_10Y,1,LORO_COVID,hy_spread,0.0
loro,NOR_10Y,1,LORO_COVID,ig_chg_1m,0.0
loro,NOR_10Y,1,LORO_COVID,hy_chg_1m,0.0
loro,NOR_10Y,1,LORO_COVID,cpi_yoy,0.0
loro,NOR_10Y,1,LORO_COVID,pce_core_chg,6.773338794708252
loro,NOR_10Y,1,LORO_COVID,nfp_change,3.270585298538208
loro,NOR_10Y,1,LORO_COVID,pmi_us,0.0
loro,NOR_10Y,1,LORO_COVID,pmi_eur,0.0
loro,NOR_10Y,1,LORO_COVID,unemp_eur,0.0
loro,NOR_10Y,1,LORO_COVID,cpi_nsa_level,0.0
loro,NOR_10Y,1,LORO_COVID,pce_core_level,0.0
loro,NOR_10Y,1,LORO_COVID,eur_3m,0.0
loro,NOR_10Y,1,LORO_COVID,eur_1w,1.328806757926941
loro,NOR_10Y,1,LORO_COVID,nor_ibor_1m,0.0
loro,NOR_10Y,1,LORO_COVID,nor_ibor_6m,0.0
loro,NOR_10Y,1,LORO_COVID,nor_ecb_dfr_chg,0.0
loro,NOR_10Y,1,LORO_COVID,nor_ecb_dfr_level,0.0
loro,NOR_10Y,1,LORO_COVID,nor_eurnok_chg_1d,0.0
loro,NOR_10Y,1,LORO_COVID,nor_eurnok_level,0.0
loro,NOR_10Y,1,LORO_COVID,nor_eurnok_mom_1m,0.0
loro,NOR_10Y,1,LORO_COVID,nor_eurnok_mom_3m,2.9806134700775146
loro,NOR_10Y,1,LORO_COVID,nor_eurnok_rvol_20d,5.874718189239502
loro,NOR_10Y,1,LORO_COVID,nor_govt_10y,0.0
loro,NOR_10Y,1,LORO_COVID,nor_govt_3y,0.0
loro,NOR_10Y,1,LORO_COVID,nor_govt_5y,0.0
loro,NOR_10Y,1,LORO_COVID,nor_i44_chg_1d,1.7556190490722656
loro,NOR_10Y,1,LORO_COVID,nor_i44_level,0.0
loro,NOR_10Y,1,LORO_COVID,nor_i44_mom_1m,0.0
loro,NOR_10Y,1,LORO_COVID,nor_i44_mom_3m,3.422389507293701
loro,NOR_10Y,1,LORO_COVID,nor_i44_rvol_20d,0.0
loro,NOR_10Y,1,LORO_COVID,nor_kpi_yoy,0.0
loro,NOR_10Y,1,LORO_COVID,nor_kpijae_yoy,1.247145652770996
loro,NOR_10Y,1,LORO_COVID,nor_nibor_nowa_spread,0.0
loro,NOR_10Y,1,LORO_COVID,nor_nowa_level,0.0
loro,NOR_10Y,1,LORO_COVID,nor_polrate_chg_1d,0.0
loro,NOR_10Y,1,LORO_COVID,nor_polrate_days_since_chg,0.0
loro,NOR_10Y,1,LORO_COVID,nor_polrate_level,1.0643104314804077
loro,NOR_10Y,1,LORO_COVID,nor_rb_rate_chg,0.0
loro,NOR_10Y,1,LORO_COVID,nor_rb_rate_level,0.0
loro,NOR_10Y,1,LORO_COVID,nor_unemp,0.0
loro,NOR_10Y,1,LORO_COVID,nor_usdnok_chg_1d,0.0
loro,NOR_10Y,1,LORO_COVID,nor_usdnok_level,0.0
loro,NOR_10Y,1,LORO_COVID,nor_usdnok_mom_1m,5.870821952819824
loro,NOR_10Y,1,LORO_COVID,nor_usdnok_mom_3m,2.86905837059021
loro,NOR_10Y,1,LORO_COVID,nor_usdnok_rvol_20d,0.0
loro,NOR_10Y,1,LORO_COVID,swap_govt_spread,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_01,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_02,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_03,2.5676257610321045
loro,NOR_10Y,1,LORO_COVID,xmpca_04,6.472695827484131
loro,NOR_10Y,1,LORO_COVID,xmpca_05,1.6855568885803223
loro,NOR_10Y,1,LORO_COVID,xmpca_06,2.391418933868408
loro,NOR_10Y,1,LORO_COVID,xmpca_07,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_08,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_09,1.6868224143981934
loro,NOR_10Y,1,LORO_COVID,xmpca_10,0.0
loro,NOR_10Y,1,LORO_COVID,xmpca_11,5.769619464874268
loro,NOR_10Y,1,LORO_COVID,xmpca_12,6.065425872802734
loro,NOR_10Y,1,LORO_Hiking,chg_lag1,0.0
loro,NOR_10Y,1,LORO_Hiking,chg_lag2,6.366029262542725
loro,NOR_10Y,1,LORO_Hiking,chg_lag3,5.801678657531738
loro,NOR_10Y,1,LORO_Hiking,chg_lag4,0.0
loro,NOR_10Y,1,LORO_Hiking,chg_lag5,0.0
loro,NOR_10Y,1,LORO_Hiking,carry_roll,0.0
loro,NOR_10Y,1,LORO_Hiking,mom_63d,0.0
loro,NOR_10Y,1,LORO_Hiking,mom_1m,4.017304420471191
loro,NOR_10Y,1,LORO_Hiking,mom_3m,0.0
loro,NOR_10Y,1,LORO_Hiking,mom_6m,0.0
loro,NOR_10Y,1,LORO_Hiking,mom_12m,0.0
loro,NOR_10Y,1,LORO_Hiking,dev_ma_3m,0.0
loro,NOR_10Y,1,LORO_Hiking,dev_ma_12m,0.0
loro,NOR_10Y,1,LORO_Hiking,vol_20d,10.611825942993164
loro,NOR_10Y,1,LORO_Hiking,vol_regime,7.335758209228516
loro,NOR_10Y,1,LORO_Hiking,vol_zscore,0.0
loro,NOR_10Y,1,LORO_Hiking,level_zscore,0.0
loro,NOR_10Y,1,LORO_Hiking,slope_10_1,0.0
loro,NOR_10Y,1,LORO_Hiking,slope_10_5,0.0
loro,NOR_10Y,1,LORO_Hiking,slope_5_1,0.0
loro,NOR_10Y,1,LORO_Hiking,sofr_mom_1m,11.717921257019043
loro,NOR_10Y,1,LORO_Hiking,ibor_level,1.3222702741622925
loro,NOR_10Y,1,LORO_Hiking,ibor_chg_1d,6.956915378570557
loro,NOR_10Y,1,LORO_Hiking,ibor_mom_1m,7.403120040893555
loro,NOR_10Y,1,LORO_Hiking,ibor_term_slope,0.0
loro,NOR_10Y,1,LORO_Hiking,swap_ibor_basis,0.0
loro,NOR_10Y,1,LORO_Hiking,move_level,0.0
loro,NOR_10Y,1,LORO_Hiking,move_zscore,0.0
loro,NOR_10Y,1,LORO_Hiking,vix_level,0.0
loro,NOR_10Y,1,LORO_Hiking,vix_zscore,2.120939254760742
loro,NOR_10Y,1,LORO_Hiking,v2x_level,0.0
loro,NOR_10Y,1,LORO_Hiking,vxn_level,0.0
loro,NOR_10Y,1,LORO_Hiking,ovx_level,2.468036413192749
loro,NOR_10Y,1,LORO_Hiking,gvz_level,0.0
loro,NOR_10Y,1,LORO_Hiking,spx_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,spx_mom_3m,0.0
loro,NOR_10Y,1,LORO_Hiking,sx5e_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,sx5e_mom_3m,0.0
loro,NOR_10Y,1,LORO_Hiking,mxwo_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,ndx_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,oil_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,oil_mom_3m,5.944818019866943
loro,NOR_10Y,1,LORO_Hiking,copper_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,opec_prod,0.0
loro,NOR_10Y,1,LORO_Hiking,natgas_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,be5y_level,0.0
loro,NOR_10Y,1,LORO_Hiking,be10y_level,0.0
loro,NOR_10Y,1,LORO_Hiking,be_slope,0.0
loro,NOR_10Y,1,LORO_Hiking,be5y_chg_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,ig_spread,0.0
loro,NOR_10Y,1,LORO_Hiking,hy_spread,0.0
loro,NOR_10Y,1,LORO_Hiking,ig_chg_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,hy_chg_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,cpi_yoy,2.2003159523010254
loro,NOR_10Y,1,LORO_Hiking,pce_core_chg,7.25820255279541
loro,NOR_10Y,1,LORO_Hiking,nfp_change,0.0
loro,NOR_10Y,1,LORO_Hiking,pmi_us,0.0
loro,NOR_10Y,1,LORO_Hiking,pmi_eur,0.0
loro,NOR_10Y,1,LORO_Hiking,unemp_eur,0.0
loro,NOR_10Y,1,LORO_Hiking,cpi_nsa_level,0.0
loro,NOR_10Y,1,LORO_Hiking,pce_core_level,0.0
loro,NOR_10Y,1,LORO_Hiking,eur_3m,0.0
loro,NOR_10Y,1,LORO_Hiking,eur_1w,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_ibor_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_ibor_6m,0.7319764494895935
loro,NOR_10Y,1,LORO_Hiking,nor_ecb_dfr_chg,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_ecb_dfr_level,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_eurnok_chg_1d,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_eurnok_level,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_eurnok_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_eurnok_mom_3m,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_eurnok_rvol_20d,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_govt_10y,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_govt_3y,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_govt_5y,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_i44_chg_1d,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_i44_level,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_i44_mom_1m,2.3362720012664795
loro,NOR_10Y,1,LORO_Hiking,nor_i44_mom_3m,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_i44_rvol_20d,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_kpi_yoy,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_kpijae_yoy,1.942731261253357
loro,NOR_10Y,1,LORO_Hiking,nor_nibor_nowa_spread,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_nowa_level,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_polrate_chg_1d,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_polrate_days_since_chg,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_polrate_level,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_rb_rate_chg,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_rb_rate_level,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_unemp,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_usdnok_chg_1d,1.5622763633728027
loro,NOR_10Y,1,LORO_Hiking,nor_usdnok_level,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_usdnok_mom_1m,0.0
loro,NOR_10Y,1,LORO_Hiking,nor_usdnok_mom_3m,4.17920446395874
loro,NOR_10Y,1,LORO_Hiking,nor_usdnok_rvol_20d,0.0
loro,NOR_10Y,1,LORO_Hiking,swap_govt_spread,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_01,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_02,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_03,1.9575198888778687
loro,NOR_10Y,1,LORO_Hiking,xmpca_04,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_05,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_06,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_07,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_08,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_09,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_10,0.0
loro,NOR_10Y,1,LORO_Hiking,xmpca_11,2.161799669265747
loro,NOR_10Y,1,LORO_Hiking,xmpca_12,3.6030755043029785
loro,NOR_15Y,1,LORO_GFC,chg_lag1,0.0
loro,NOR_15Y,1,LORO_GFC,chg_lag2,0.0
loro,NOR_15Y,1,LORO_GFC,chg_lag3,0.0
loro,NOR_15Y,1,LORO_GFC,chg_lag4,0.0
loro,NOR_15Y,1,LORO_GFC,chg_lag5,0.0
loro,NOR_15Y,1,LORO_GFC,carry_roll,0.0
loro,NOR_15Y,1,LORO_GFC,mom_63d,0.0
loro,NOR_15Y,1,LORO_GFC,mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,mom_3m,0.0
loro,NOR_15Y,1,LORO_GFC,mom_6m,0.0
loro,NOR_15Y,1,LORO_GFC,mom_12m,0.0
loro,NOR_15Y,1,LORO_GFC,dev_ma_3m,0.0
loro,NOR_15Y,1,LORO_GFC,dev_ma_12m,0.0
loro,NOR_15Y,1,LORO_GFC,vol_20d,0.0
loro,NOR_15Y,1,LORO_GFC,vol_regime,0.0
loro,NOR_15Y,1,LORO_GFC,vol_zscore,0.0
loro,NOR_15Y,1,LORO_GFC,level_zscore,0.0
loro,NOR_15Y,1,LORO_GFC,slope_10_1,0.0
loro,NOR_15Y,1,LORO_GFC,slope_10_5,0.0
loro,NOR_15Y,1,LORO_GFC,slope_5_1,0.0
loro,NOR_15Y,1,LORO_GFC,sofr_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,ibor_level,0.0
loro,NOR_15Y,1,LORO_GFC,ibor_chg_1d,22.035266876220703
loro,NOR_15Y,1,LORO_GFC,ibor_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,ibor_term_slope,0.0
loro,NOR_15Y,1,LORO_GFC,swap_ibor_basis,0.0
loro,NOR_15Y,1,LORO_GFC,move_level,0.0
loro,NOR_15Y,1,LORO_GFC,move_zscore,0.0
loro,NOR_15Y,1,LORO_GFC,vix_level,0.0
loro,NOR_15Y,1,LORO_GFC,vix_zscore,0.0
loro,NOR_15Y,1,LORO_GFC,v2x_level,0.0
loro,NOR_15Y,1,LORO_GFC,vxn_level,0.0
loro,NOR_15Y,1,LORO_GFC,ovx_level,0.0
loro,NOR_15Y,1,LORO_GFC,gvz_level,0.0
loro,NOR_15Y,1,LORO_GFC,spx_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,spx_mom_3m,0.0
loro,NOR_15Y,1,LORO_GFC,sx5e_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,sx5e_mom_3m,0.0
loro,NOR_15Y,1,LORO_GFC,mxwo_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,ndx_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,oil_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,oil_mom_3m,0.0
loro,NOR_15Y,1,LORO_GFC,copper_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,opec_prod,0.0
loro,NOR_15Y,1,LORO_GFC,natgas_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,be5y_level,0.0
loro,NOR_15Y,1,LORO_GFC,be10y_level,0.0
loro,NOR_15Y,1,LORO_GFC,be_slope,0.0
loro,NOR_15Y,1,LORO_GFC,be5y_chg_1m,0.0
loro,NOR_15Y,1,LORO_GFC,ig_spread,0.0
loro,NOR_15Y,1,LORO_GFC,hy_spread,0.0
loro,NOR_15Y,1,LORO_GFC,ig_chg_1m,0.0
loro,NOR_15Y,1,LORO_GFC,hy_chg_1m,0.0
loro,NOR_15Y,1,LORO_GFC,cpi_yoy,0.0
loro,NOR_15Y,1,LORO_GFC,pce_core_chg,0.0
loro,NOR_15Y,1,LORO_GFC,nfp_change,0.0
loro,NOR_15Y,1,LORO_GFC,pmi_us,0.0
loro,NOR_15Y,1,LORO_GFC,pmi_eur,0.0
loro,NOR_15Y,1,LORO_GFC,unemp_eur,0.0
loro,NOR_15Y,1,LORO_GFC,cpi_nsa_level,0.0
loro,NOR_15Y,1,LORO_GFC,pce_core_level,0.0
loro,NOR_15Y,1,LORO_GFC,eur_3m,0.0
loro,NOR_15Y,1,LORO_GFC,eur_1w,0.0
loro,NOR_15Y,1,LORO_GFC,nor_ibor_1m,0.0
loro,NOR_15Y,1,LORO_GFC,nor_ibor_6m,0.0
loro,NOR_15Y,1,LORO_GFC,nor_ecb_dfr_chg,0.0
loro,NOR_15Y,1,LORO_GFC,nor_ecb_dfr_level,0.0
loro,NOR_15Y,1,LORO_GFC,nor_eurnok_chg_1d,0.0
loro,NOR_15Y,1,LORO_GFC,nor_eurnok_level,0.0
loro,NOR_15Y,1,LORO_GFC,nor_eurnok_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,nor_eurnok_mom_3m,31.482208251953125
loro,NOR_15Y,1,LORO_GFC,nor_eurnok_rvol_20d,0.0
loro,NOR_15Y,1,LORO_GFC,nor_govt_10y,0.0
loro,NOR_15Y,1,LORO_GFC,nor_govt_3y,0.0
loro,NOR_15Y,1,LORO_GFC,nor_govt_5y,0.0
loro,NOR_15Y,1,LORO_GFC,nor_i44_chg_1d,0.0
loro,NOR_15Y,1,LORO_GFC,nor_i44_level,0.0
loro,NOR_15Y,1,LORO_GFC,nor_i44_mom_1m,0.0
loro,NOR_15Y,1,LORO_GFC,nor_i44_mom_3m,0.0
loro,NOR_15Y,1,LORO_GFC,nor_i44_rvol_20d,0.0
loro,NOR_15Y,1,LORO_GFC,nor_kpi_yoy,0.0
loro,NOR_15Y,1,LORO_GFC,nor_kpijae_yoy,0.0
loro,NOR_15Y,1,LORO_GFC,nor_nibor_nowa_spread,0.0
loro,NOR_15Y,1,LORO_GFC,nor_nowa_level,0.0
loro,NOR_15Y,1,LORO_GFC,nor_polrate_chg_1d,0.0
loro,NOR_15Y,1,LORO_GFC,nor_polrate_days_since_chg,0.0
loro,NOR_15Y,1,LORO_GFC,nor_polrate_level,0.0
loro,NOR_15Y,1,LORO_GFC,nor_rb_rate_chg,0.0
loro,NOR_15Y,1,LORO_GFC,nor_rb_rate_level,0.0
loro,NOR_15Y,1,LORO_GFC,nor_unemp,0.0
loro,NOR_15Y,1,LORO_GFC,nor_usdnok_chg_1d,0.0
loro,NOR_15Y,1,LORO_GFC,nor_usdnok_level,0.0
loro,NOR_15Y,1,LORO_GFC,nor_usdnok_mom_1m,29.5025577545166
loro,NOR_15Y,1,LORO_GFC,nor_usdnok_mom_3m,0.0
loro,NOR_15Y,1,LORO_GFC,nor_usdnok_rvol_20d,0.0
loro,NOR_15Y,1,LORO_GFC,swap_govt_spread,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_01,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_02,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_03,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_04,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_05,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_06,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_07,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_08,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_09,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_10,0.0
loro,NOR_15Y,1,LORO_GFC,xmpca_11,16.97996711730957
loro,NOR_15Y,1,LORO_GFC,xmpca_12,0.0
loro,NOR_15Y,1,LORO_ZIRP,chg_lag1,0.0
loro,NOR_15Y,1,LORO_ZIRP,chg_lag2,0.0
loro,NOR_15Y,1,LORO_ZIRP,chg_lag3,0.0
loro,NOR_15Y,1,LORO_ZIRP,chg_lag4,0.0
loro,NOR_15Y,1,LORO_ZIRP,chg_lag5,0.0
loro,NOR_15Y,1,LORO_ZIRP,carry_roll,0.0
loro,NOR_15Y,1,LORO_ZIRP,mom_63d,0.0
loro,NOR_15Y,1,LORO_ZIRP,mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,mom_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,mom_6m,0.0
loro,NOR_15Y,1,LORO_ZIRP,mom_12m,0.0
loro,NOR_15Y,1,LORO_ZIRP,dev_ma_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,dev_ma_12m,0.0
loro,NOR_15Y,1,LORO_ZIRP,vol_20d,0.0
loro,NOR_15Y,1,LORO_ZIRP,vol_regime,0.0
loro,NOR_15Y,1,LORO_ZIRP,vol_zscore,0.0
loro,NOR_15Y,1,LORO_ZIRP,level_zscore,0.0
loro,NOR_15Y,1,LORO_ZIRP,slope_10_1,0.0
loro,NOR_15Y,1,LORO_ZIRP,slope_10_5,0.0
loro,NOR_15Y,1,LORO_ZIRP,slope_5_1,0.0
loro,NOR_15Y,1,LORO_ZIRP,sofr_mom_1m,28.385271072387695
loro,NOR_15Y,1,LORO_ZIRP,ibor_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,ibor_chg_1d,23.622203826904297
loro,NOR_15Y,1,LORO_ZIRP,ibor_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,ibor_term_slope,0.0
loro,NOR_15Y,1,LORO_ZIRP,swap_ibor_basis,0.0
loro,NOR_15Y,1,LORO_ZIRP,move_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,move_zscore,5.738333225250244
loro,NOR_15Y,1,LORO_ZIRP,vix_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,vix_zscore,0.0
loro,NOR_15Y,1,LORO_ZIRP,v2x_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,vxn_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,ovx_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,gvz_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,spx_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,spx_mom_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,sx5e_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,sx5e_mom_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,mxwo_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,ndx_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,oil_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,oil_mom_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,copper_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,opec_prod,0.0
loro,NOR_15Y,1,LORO_ZIRP,natgas_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,be5y_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,be10y_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,be_slope,0.0
loro,NOR_15Y,1,LORO_ZIRP,be5y_chg_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,ig_spread,0.0
loro,NOR_15Y,1,LORO_ZIRP,hy_spread,0.0
loro,NOR_15Y,1,LORO_ZIRP,ig_chg_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,hy_chg_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,cpi_yoy,0.0
loro,NOR_15Y,1,LORO_ZIRP,pce_core_chg,0.0
loro,NOR_15Y,1,LORO_ZIRP,nfp_change,0.0
loro,NOR_15Y,1,LORO_ZIRP,pmi_us,0.0
loro,NOR_15Y,1,LORO_ZIRP,pmi_eur,0.0
loro,NOR_15Y,1,LORO_ZIRP,unemp_eur,0.0
loro,NOR_15Y,1,LORO_ZIRP,cpi_nsa_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,pce_core_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,eur_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,eur_1w,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_ibor_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_ibor_6m,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_ecb_dfr_chg,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_ecb_dfr_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_eurnok_chg_1d,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_eurnok_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_eurnok_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_eurnok_mom_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_eurnok_rvol_20d,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_govt_10y,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_govt_3y,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_govt_5y,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_i44_chg_1d,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_i44_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_i44_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_i44_mom_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_i44_rvol_20d,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_kpi_yoy,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_kpijae_yoy,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_nibor_nowa_spread,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_nowa_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_polrate_chg_1d,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_polrate_days_since_chg,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_polrate_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_rb_rate_chg,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_rb_rate_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_unemp,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_usdnok_chg_1d,31.16404151916504
loro,NOR_15Y,1,LORO_ZIRP,nor_usdnok_level,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_usdnok_mom_1m,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_usdnok_mom_3m,0.0
loro,NOR_15Y,1,LORO_ZIRP,nor_usdnok_rvol_20d,0.0
loro,NOR_15Y,1,LORO_ZIRP,swap_govt_spread,0.0
loro,NOR_15Y,1,LORO_ZIRP,xmpca_01,0.0
loro,NOR_15Y,1,LORO_ZIRP,xmpca_02,0.0
loro,NOR_15Y,1,LORO_ZIRP,xmpca_03,0.0
loro,NOR_15Y,1,LORO_ZIRP,xmpca_04,0.0
loro,NOR_15Y,1,LORO_ZIRP,xmpca_05,0.0
loro,NOR_15Y,1,LORO_ZIRP,xmpca_06,0.0
loro,NOR_15Y,1,LORO_ZIRP,xmpca_07,11.090156555175781
loro,NOR_15Y,1,LORO_ZIRP,xmpca_08,0.0
loro,NOR_15Y,1,LORO_ZIRP,xmpca_09,0.0
loro,NOR_15Y,1,LORO_ZIRP,xmpca_10,0.0
loro,NOR_15Y,1,LORO_ZIRP,xmpca_11,0.0
loro,NOR_15Y,1,LORO_ZIRP,xmpca_12,0.0
loro,NOR_15Y,1,LORO_COVID,chg_lag1,0.0
loro,NOR_15Y,1,LORO_COVID,chg_lag2,0.0
loro,NOR_15Y,1,LORO_COVID,chg_lag3,0.0
loro,NOR_15Y,1,LORO_COVID,chg_lag4,0.0
loro,NOR_15Y,1,LORO_COVID,chg_lag5,0.0
loro,NOR_15Y,1,LORO_COVID,carry_roll,0.0
loro,NOR_15Y,1,LORO_COVID,mom_63d,0.0
loro,NOR_15Y,1,LORO_COVID,mom_1m,18.32658576965332
