security,horizon,fold,feature,relevance
NOR_30Y,63,ZIRP_late,xmpca_11,0.0
NOR_30Y,63,ZIRP_late,xmpca_12,0.0
NOR_30Y,63,COVID,chg_lag1,0.0
NOR_30Y,63,COVID,chg_lag2,0.0
NOR_30Y,63,COVID,chg_lag3,0.0
NOR_30Y,63,COVID,chg_lag4,0.0
NOR_30Y,63,COVID,chg_lag5,0.0
NOR_30Y,63,COVID,carry_roll,0.0
NOR_30Y,63,COVID,mom_63d,0.0
NOR_30Y,63,COVID,mom_1m,0.0
NOR_30Y,63,COVID,mom_3m,0.0
NOR_30Y,63,COVID,mom_6m,0.0
NOR_30Y,63,COVID,mom_12m,0.0
NOR_30Y,63,COVID,dev_ma_3m,0.0
NOR_30Y,63,COVID,dev_ma_12m,0.0
NOR_30Y,63,COVID,vol_20d,0.0
NOR_30Y,63,COVID,vol_regime,100.0
NOR_30Y,63,COVID,vol_zscore,0.0
NOR_30Y,63,COVID,level_zscore,0.0
NOR_30Y,63,COVID,slope_10_1,0.0
NOR_30Y,63,COVID,slope_10_5,0.0
NOR_30Y,63,COVID,slope_5_1,0.0
NOR_30Y,63,COVID,sofr_mom_1m,0.0
NOR_30Y,63,COVID,ibor_level,0.0
NOR_30Y,63,COVID,ibor_chg_1d,0.0
NOR_30Y,63,COVID,ibor_mom_1m,0.0
NOR_30Y,63,COVID,ibor_term_slope,0.0
NOR_30Y,63,COVID,swap_ibor_basis,0.0
NOR_30Y,63,COVID,move_level,0.0
NOR_30Y,63,COVID,move_zscore,0.0
NOR_30Y,63,COVID,vix_level,0.0
NOR_30Y,63,COVID,vix_zscore,0.0
NOR_30Y,63,COVID,v2x_level,0.0
NOR_30Y,63,COVID,vxn_level,0.0
NOR_30Y,63,COVID,ovx_level,0.0
NOR_30Y,63,COVID,gvz_level,0.0
NOR_30Y,63,COVID,spx_mom_1m,0.0
NOR_30Y,63,COVID,spx_mom_3m,0.0
NOR_30Y,63,COVID,sx5e_mom_1m,0.0
NOR_30Y,63,COVID,sx5e_mom_3m,0.0
NOR_30Y,63,COVID,mxwo_mom_1m,0.0
NOR_30Y,63,COVID,ndx_mom_1m,0.0
NOR_30Y,63,COVID,oil_mom_1m,0.0
NOR_30Y,63,COVID,oil_mom_3m,0.0
NOR_30Y,63,COVID,copper_mom_1m,0.0
NOR_30Y,63,COVID,opec_prod,0.0
NOR_30Y,63,COVID,natgas_mom_1m,0.0
NOR_30Y,63,COVID,be5y_level,0.0
NOR_30Y,63,COVID,be10y_level,0.0
NOR_30Y,63,COVID,be_slope,0.0
NOR_30Y,63,COVID,be5y_chg_1m,0.0
NOR_30Y,63,COVID,ig_spread,0.0
NOR_30Y,63,COVID,hy_spread,0.0
NOR_30Y,63,COVID,ig_chg_1m,0.0
NOR_30Y,63,COVID,hy_chg_1m,0.0
NOR_30Y,63,COVID,cpi_yoy,0.0
NOR_30Y,63,COVID,pce_core_chg,0.0
NOR_30Y,63,COVID,nfp_change,0.0
NOR_30Y,63,COVID,pmi_us,0.0
NOR_30Y,63,COVID,pmi_eur,0.0
NOR_30Y,63,COVID,unemp_eur,0.0
NOR_30Y,63,COVID,cpi_nsa_level,0.0
NOR_30Y,63,COVID,pce_core_level,0.0
NOR_30Y,63,COVID,eur_3m,0.0
NOR_30Y,63,COVID,eur_1w,0.0
NOR_30Y,63,COVID,nor_ibor_1m,0.0
NOR_30Y,63,COVID,nor_ibor_6m,0.0
NOR_30Y,63,COVID,nor_ecb_dfr_chg,0.0
NOR_30Y,63,COVID,nor_ecb_dfr_level,0.0
NOR_30Y,63,COVID,nor_eurnok_chg_1d,0.0
NOR_30Y,63,COVID,nor_eurnok_level,0.0
NOR_30Y,63,COVID,nor_eurnok_mom_1m,0.0
NOR_30Y,63,COVID,nor_eurnok_mom_3m,0.0
NOR_30Y,63,COVID,nor_eurnok_rvol_20d,0.0
NOR_30Y,63,COVID,nor_govt_10y,0.0
NOR_30Y,63,COVID,nor_govt_3y,0.0
NOR_30Y,63,COVID,nor_govt_5y,0.0
NOR_30Y,63,COVID,nor_i44_chg_1d,0.0
NOR_30Y,63,COVID,nor_i44_level,0.0
NOR_30Y,63,COVID,nor_i44_mom_1m,0.0
NOR_30Y,63,COVID,nor_i44_mom_3m,0.0
NOR_30Y,63,COVID,nor_i44_rvol_20d,0.0
NOR_30Y,63,COVID,nor_kpi_yoy,0.0
NOR_30Y,63,COVID,nor_kpijae_yoy,0.0
NOR_30Y,63,COVID,nor_nibor_nowa_spread,0.0
NOR_30Y,63,COVID,nor_nowa_level,0.0
NOR_30Y,63,COVID,nor_polrate_chg_1d,0.0
NOR_30Y,63,COVID,nor_polrate_days_since_chg,0.0
NOR_30Y,63,COVID,nor_polrate_level,0.0
NOR_30Y,63,COVID,nor_rb_rate_chg,0.0
NOR_30Y,63,COVID,nor_rb_rate_level,0.0
NOR_30Y,63,COVID,nor_unemp,0.0
NOR_30Y,63,COVID,nor_usdnok_chg_1d,0.0
NOR_30Y,63,COVID,nor_usdnok_level,0.0
NOR_30Y,63,COVID,nor_usdnok_mom_1m,0.0
NOR_30Y,63,COVID,nor_usdnok_mom_3m,0.0
NOR_30Y,63,COVID,nor_usdnok_rvol_20d,0.0
NOR_30Y,63,COVID,swap_govt_spread,0.0
NOR_30Y,63,COVID,xmpca_01,0.0
NOR_30Y,63,COVID,xmpca_02,0.0
NOR_30Y,63,COVID,xmpca_03,0.0
NOR_30Y,63,COVID,xmpca_04,0.0
NOR_30Y,63,COVID,xmpca_05,0.0
NOR_30Y,63,COVID,xmpca_06,0.0
NOR_30Y,63,COVID,xmpca_07,0.0
NOR_30Y,63,COVID,xmpca_08,0.0
NOR_30Y,63,COVID,xmpca_09,0.0
NOR_30Y,63,COVID,xmpca_10,0.0
NOR_30Y,63,COVID,xmpca_11,0.0
NOR_30Y,63,COVID,xmpca_12,0.0
NOR_30Y,63,Hiking,chg_lag1,0.0
NOR_30Y,63,Hiking,chg_lag2,0.0
NOR_30Y,63,Hiking,chg_lag3,0.0
NOR_30Y,63,Hiking,chg_lag4,0.0
NOR_30Y,63,Hiking,chg_lag5,0.0
NOR_30Y,63,Hiking,carry_roll,0.0
NOR_30Y,63,Hiking,mom_63d,0.0
NOR_30Y,63,Hiking,mom_1m,0.0
NOR_30Y,63,Hiking,mom_3m,0.0
NOR_30Y,63,Hiking,mom_6m,0.0
NOR_30Y,63,Hiking,mom_12m,0.0
NOR_30Y,63,Hiking,dev_ma_3m,0.0
NOR_30Y,63,Hiking,dev_ma_12m,0.0
NOR_30Y,63,Hiking,vol_20d,0.0
NOR_30Y,63,Hiking,vol_regime,14.808564186096191
NOR_30Y,63,Hiking,vol_zscore,0.0
NOR_30Y,63,Hiking,level_zscore,0.0
NOR_30Y,63,Hiking,slope_10_1,0.0
NOR_30Y,63,Hiking,slope_10_5,0.0
NOR_30Y,63,Hiking,slope_5_1,0.0
NOR_30Y,63,Hiking,sofr_mom_1m,0.0
NOR_30Y,63,Hiking,ibor_level,0.0
NOR_30Y,63,Hiking,ibor_chg_1d,0.0
NOR_30Y,63,Hiking,ibor_mom_1m,0.0
NOR_30Y,63,Hiking,ibor_term_slope,0.0
NOR_30Y,63,Hiking,swap_ibor_basis,0.0
NOR_30Y,63,Hiking,move_level,0.0
NOR_30Y,63,Hiking,move_zscore,0.0
NOR_30Y,63,Hiking,vix_level,0.0
NOR_30Y,63,Hiking,vix_zscore,0.0
NOR_30Y,63,Hiking,v2x_level,0.0
NOR_30Y,63,Hiking,vxn_level,0.0
NOR_30Y,63,Hiking,ovx_level,0.0
NOR_30Y,63,Hiking,gvz_level,0.0
NOR_30Y,63,Hiking,spx_mom_1m,0.0
NOR_30Y,63,Hiking,spx_mom_3m,0.0
NOR_30Y,63,Hiking,sx5e_mom_1m,0.0
NOR_30Y,63,Hiking,sx5e_mom_3m,0.0
NOR_30Y,63,Hiking,mxwo_mom_1m,0.0
NOR_30Y,63,Hiking,ndx_mom_1m,0.0
NOR_30Y,63,Hiking,oil_mom_1m,0.0
NOR_30Y,63,Hiking,oil_mom_3m,26.89491844177246
NOR_30Y,63,Hiking,copper_mom_1m,0.0
NOR_30Y,63,Hiking,opec_prod,0.0
NOR_30Y,63,Hiking,natgas_mom_1m,0.0
NOR_30Y,63,Hiking,be5y_level,0.0
NOR_30Y,63,Hiking,be10y_level,0.0
NOR_30Y,63,Hiking,be_slope,0.0
NOR_30Y,63,Hiking,be5y_chg_1m,0.0
NOR_30Y,63,Hiking,ig_spread,0.0
NOR_30Y,63,Hiking,hy_spread,0.0
NOR_30Y,63,Hiking,ig_chg_1m,0.0
NOR_30Y,63,Hiking,hy_chg_1m,0.0
NOR_30Y,63,Hiking,cpi_yoy,21.032150268554688
NOR_30Y,63,Hiking,pce_core_chg,0.0
NOR_30Y,63,Hiking,nfp_change,0.0
NOR_30Y,63,Hiking,pmi_us,0.0
NOR_30Y,63,Hiking,pmi_eur,0.0
NOR_30Y,63,Hiking,unemp_eur,0.0
NOR_30Y,63,Hiking,cpi_nsa_level,0.0
NOR_30Y,63,Hiking,pce_core_level,0.0
NOR_30Y,63,Hiking,eur_3m,0.0
NOR_30Y,63,Hiking,eur_1w,0.0
NOR_30Y,63,Hiking,nor_ibor_1m,0.0
NOR_30Y,63,Hiking,nor_ibor_6m,0.0
NOR_30Y,63,Hiking,nor_ecb_dfr_chg,0.0
NOR_30Y,63,Hiking,nor_ecb_dfr_level,0.0
NOR_30Y,63,Hiking,nor_eurnok_chg_1d,0.0
NOR_30Y,63,Hiking,nor_eurnok_level,0.0
NOR_30Y,63,Hiking,nor_eurnok_mom_1m,0.0
NOR_30Y,63,Hiking,nor_eurnok_mom_3m,0.0
NOR_30Y,63,Hiking,nor_eurnok_rvol_20d,0.0
NOR_30Y,63,Hiking,nor_govt_10y,0.0
NOR_30Y,63,Hiking,nor_govt_3y,0.0
NOR_30Y,63,Hiking,nor_govt_5y,0.0
NOR_30Y,63,Hiking,nor_i44_chg_1d,0.0
NOR_30Y,63,Hiking,nor_i44_level,0.0
NOR_30Y,63,Hiking,nor_i44_mom_1m,0.0
NOR_30Y,63,Hiking,nor_i44_mom_3m,0.0
NOR_30Y,63,Hiking,nor_i44_rvol_20d,0.0
NOR_30Y,63,Hiking,nor_kpi_yoy,0.0
NOR_30Y,63,Hiking,nor_kpijae_yoy,0.0
NOR_30Y,63,Hiking,nor_nibor_nowa_spread,0.0
NOR_30Y,63,Hiking,nor_nowa_level,37.264366149902344
NOR_30Y,63,Hiking,nor_polrate_chg_1d,0.0
NOR_30Y,63,Hiking,nor_polrate_days_since_chg,0.0
NOR_30Y,63,Hiking,nor_polrate_level,0.0
NOR_30Y,63,Hiking,nor_rb_rate_chg,0.0
NOR_30Y,63,Hiking,nor_rb_rate_level,0.0
NOR_30Y,63,Hiking,nor_unemp,0.0
NOR_30Y,63,Hiking,nor_usdnok_chg_1d,0.0
NOR_30Y,63,Hiking,nor_usdnok_level,0.0
NOR_30Y,63,Hiking,nor_usdnok_mom_1m,0.0
NOR_30Y,63,Hiking,nor_usdnok_mom_3m,0.0
NOR_30Y,63,Hiking,nor_usdnok_rvol_20d,0.0
NOR_30Y,63,Hiking,swap_govt_spread,0.0
NOR_30Y,63,Hiking,xmpca_01,0.0
NOR_30Y,63,Hiking,xmpca_02,0.0
NOR_30Y,63,Hiking,xmpca_03,0.0
NOR_30Y,63,Hiking,xmpca_04,0.0
NOR_30Y,63,Hiking,xmpca_05,0.0
NOR_30Y,63,Hiking,xmpca_06,0.0
NOR_30Y,63,Hiking,xmpca_07,0.0
NOR_30Y,63,Hiking,xmpca_08,0.0
NOR_30Y,63,Hiking,xmpca_09,0.0
NOR_30Y,63,Hiking,xmpca_10,0.0
NOR_30Y,63,Hiking,xmpca_11,0.0
NOR_30Y,63,Hiking,xmpca_12,0.0
NOR_5Y,63,GFC,chg_lag1,8.843440055847168
NOR_5Y,63,GFC,chg_lag2,0.0
NOR_5Y,63,GFC,chg_lag3,0.0
NOR_5Y,63,GFC,chg_lag4,0.0
NOR_5Y,63,GFC,chg_lag5,0.0
NOR_5Y,63,GFC,carry_roll,0.0
NOR_5Y,63,GFC,mom_63d,0.0
NOR_5Y,63,GFC,mom_1m,0.0
NOR_5Y,63,GFC,mom_3m,0.0
NOR_5Y,63,GFC,mom_6m,0.0
NOR_5Y,63,GFC,mom_12m,0.0
NOR_5Y,63,GFC,dev_ma_3m,0.0
NOR_5Y,63,GFC,dev_ma_12m,0.0
NOR_5Y,63,GFC,vol_20d,0.0
NOR_5Y,63,GFC,vol_regime,45.6213264465332
NOR_5Y,63,GFC,vol_zscore,45.53522872924805
NOR_5Y,63,GFC,level_zscore,0.0
NOR_5Y,63,GFC,slope_10_1,0.0
NOR_5Y,63,GFC,slope_10_5,0.0
NOR_5Y,63,GFC,slope_5_1,0.0
NOR_5Y,63,GFC,sofr_mom_1m,0.0
NOR_5Y,63,GFC,ibor_level,0.0
NOR_5Y,63,GFC,ibor_chg_1d,0.0
NOR_5Y,63,GFC,ibor_mom_1m,0.0
NOR_5Y,63,GFC,ibor_term_slope,0.0
NOR_5Y,63,GFC,swap_ibor_basis,0.0
NOR_5Y,63,GFC,move_level,0.0
NOR_5Y,63,GFC,move_zscore,0.0
NOR_5Y,63,GFC,vix_level,0.0
NOR_5Y,63,GFC,vix_zscore,0.0
NOR_5Y,63,GFC,v2x_level,0.0
NOR_5Y,63,GFC,vxn_level,0.0
NOR_5Y,63,GFC,ovx_level,0.0
NOR_5Y,63,GFC,gvz_level,0.0
NOR_5Y,63,GFC,spx_mom_1m,0.0
NOR_5Y,63,GFC,spx_mom_3m,0.0
NOR_5Y,63,GFC,sx5e_mom_1m,0.0
NOR_5Y,63,GFC,sx5e_mom_3m,0.0
NOR_5Y,63,GFC,mxwo_mom_1m,0.0
NOR_5Y,63,GFC,ndx_mom_1m,0.0
NOR_5Y,63,GFC,oil_mom_1m,0.0
NOR_5Y,63,GFC,oil_mom_3m,0.0
NOR_5Y,63,GFC,copper_mom_1m,0.0
NOR_5Y,63,GFC,opec_prod,0.0
NOR_5Y,63,GFC,natgas_mom_1m,0.0
NOR_5Y,63,GFC,be5y_level,0.0
NOR_5Y,63,GFC,be10y_level,0.0
NOR_5Y,63,GFC,be_slope,0.0
NOR_5Y,63,GFC,be5y_chg_1m,0.0
NOR_5Y,63,GFC,ig_spread,0.0
NOR_5Y,63,GFC,hy_spread,0.0
NOR_5Y,63,GFC,ig_chg_1m,0.0
NOR_5Y,63,GFC,hy_chg_1m,0.0
NOR_5Y,63,GFC,cpi_yoy,0.0
NOR_5Y,63,GFC,pce_core_chg,0.0
NOR_5Y,63,GFC,nfp_change,0.0
NOR_5Y,63,GFC,pmi_us,0.0
NOR_5Y,63,GFC,pmi_eur,0.0
NOR_5Y,63,GFC,unemp_eur,0.0
NOR_5Y,63,GFC,cpi_nsa_level,0.0
NOR_5Y,63,GFC,pce_core_level,0.0
NOR_5Y,63,GFC,eur_3m,0.0
NOR_5Y,63,GFC,eur_1w,0.0
NOR_5Y,63,GFC,nor_ibor_1m,0.0
NOR_5Y,63,GFC,nor_ibor_6m,0.0
NOR_5Y,63,GFC,nor_ecb_dfr_chg,0.0
NOR_5Y,63,GFC,nor_ecb_dfr_level,0.0
NOR_5Y,63,GFC,nor_eurnok_chg_1d,0.0
NOR_5Y,63,GFC,nor_eurnok_level,0.0
NOR_5Y,63,GFC,nor_eurnok_mom_1m,0.0
NOR_5Y,63,GFC,nor_eurnok_mom_3m,0.0
NOR_5Y,63,GFC,nor_eurnok_rvol_20d,0.0
NOR_5Y,63,GFC,nor_govt_10y,0.0
NOR_5Y,63,GFC,nor_govt_3y,0.0
NOR_5Y,63,GFC,nor_govt_5y,0.0
NOR_5Y,63,GFC,nor_i44_chg_1d,0.0
NOR_5Y,63,GFC,nor_i44_level,0.0
NOR_5Y,63,GFC,nor_i44_mom_1m,0.0
NOR_5Y,63,GFC,nor_i44_mom_3m,0.0
NOR_5Y,63,GFC,nor_i44_rvol_20d,0.0
NOR_5Y,63,GFC,nor_kpi_yoy,0.0
NOR_5Y,63,GFC,nor_kpijae_yoy,0.0
NOR_5Y,63,GFC,nor_nibor_nowa_spread,0.0
NOR_5Y,63,GFC,nor_nowa_level,0.0
NOR_5Y,63,GFC,nor_polrate_chg_1d,0.0
NOR_5Y,63,GFC,nor_polrate_days_since_chg,0.0
NOR_5Y,63,GFC,nor_polrate_level,0.0
NOR_5Y,63,GFC,nor_rb_rate_chg,0.0
NOR_5Y,63,GFC,nor_rb_rate_level,0.0
NOR_5Y,63,GFC,nor_unemp,0.0
NOR_5Y,63,GFC,nor_usdnok_chg_1d,0.0
NOR_5Y,63,GFC,nor_usdnok_level,0.0
NOR_5Y,63,GFC,nor_usdnok_mom_1m,0.0
NOR_5Y,63,GFC,nor_usdnok_mom_3m,0.0
NOR_5Y,63,GFC,nor_usdnok_rvol_20d,0.0
NOR_5Y,63,GFC,swap_govt_spread,0.0
NOR_5Y,63,GFC,xmpca_01,0.0
NOR_5Y,63,GFC,xmpca_02,0.0
NOR_5Y,63,GFC,xmpca_03,0.0
NOR_5Y,63,GFC,xmpca_04,0.0
NOR_5Y,63,GFC,xmpca_05,0.0
NOR_5Y,63,GFC,xmpca_06,0.0
NOR_5Y,63,GFC,xmpca_07,0.0
NOR_5Y,63,GFC,xmpca_08,0.0
NOR_5Y,63,GFC,xmpca_09,0.0
NOR_5Y,63,GFC,xmpca_10,0.0
NOR_5Y,63,GFC,xmpca_11,0.0
NOR_5Y,63,GFC,xmpca_12,0.0
NOR_5Y,63,ZIRP_early,chg_lag1,0.0
NOR_5Y,63,ZIRP_early,chg_lag2,0.0
NOR_5Y,63,ZIRP_early,chg_lag3,0.0
NOR_5Y,63,ZIRP_early,chg_lag4,0.0
NOR_5Y,63,ZIRP_early,chg_lag5,0.0
NOR_5Y,63,ZIRP_early,carry_roll,0.0
NOR_5Y,63,ZIRP_early,mom_63d,0.0
NOR_5Y,63,ZIRP_early,mom_1m,0.0
NOR_5Y,63,ZIRP_early,mom_3m,0.0
NOR_5Y,63,ZIRP_early,mom_6m,0.0
NOR_5Y,63,ZIRP_early,mom_12m,0.0
NOR_5Y,63,ZIRP_early,dev_ma_3m,0.0
NOR_5Y,63,ZIRP_early,dev_ma_12m,0.0
NOR_5Y,63,ZIRP_early,vol_20d,4.192735195159912
NOR_5Y,63,ZIRP_early,vol_regime,14.285125732421875
NOR_5Y,63,ZIRP_early,vol_zscore,0.0
NOR_5Y,63,ZIRP_early,level_zscore,0.0
NOR_5Y,63,ZIRP_early,slope_10_1,0.0
NOR_5Y,63,ZIRP_early,slope_10_5,0.0
NOR_5Y,63,ZIRP_early,slope_5_1,0.0
NOR_5Y,63,ZIRP_early,sofr_mom_1m,0.0
NOR_5Y,63,ZIRP_early,ibor_level,0.0
NOR_5Y,63,ZIRP_early,ibor_chg_1d,0.0
NOR_5Y,63,ZIRP_early,ibor_mom_1m,0.0
NOR_5Y,63,ZIRP_early,ibor_term_slope,11.444437980651855
NOR_5Y,63,ZIRP_early,swap_ibor_basis,0.0
NOR_5Y,63,ZIRP_early,move_level,0.0
NOR_5Y,63,ZIRP_early,move_zscore,0.0
NOR_5Y,63,ZIRP_early,vix_level,0.0
NOR_5Y,63,ZIRP_early,vix_zscore,0.0
NOR_5Y,63,ZIRP_early,v2x_level,0.0
NOR_5Y,63,ZIRP_early,vxn_level,0.0
NOR_5Y,63,ZIRP_early,ovx_level,0.0
NOR_5Y,63,ZIRP_early,gvz_level,7.48720645904541
NOR_5Y,63,ZIRP_early,spx_mom_1m,0.0
NOR_5Y,63,ZIRP_early,spx_mom_3m,0.0
NOR_5Y,63,ZIRP_early,sx5e_mom_1m,0.0
NOR_5Y,63,ZIRP_early,sx5e_mom_3m,0.0
NOR_5Y,63,ZIRP_early,mxwo_mom_1m,0.0
NOR_5Y,63,ZIRP_early,ndx_mom_1m,0.0
NOR_5Y,63,ZIRP_early,oil_mom_1m,0.0
NOR_5Y,63,ZIRP_early,oil_mom_3m,0.0
NOR_5Y,63,ZIRP_early,copper_mom_1m,0.0
NOR_5Y,63,ZIRP_early,opec_prod,0.0
NOR_5Y,63,ZIRP_early,natgas_mom_1m,0.0
NOR_5Y,63,ZIRP_early,be5y_level,0.0
NOR_5Y,63,ZIRP_early,be10y_level,0.0
NOR_5Y,63,ZIRP_early,be_slope,0.0
NOR_5Y,63,ZIRP_early,be5y_chg_1m,0.0
NOR_5Y,63,ZIRP_early,ig_spread,0.0
NOR_5Y,63,ZIRP_early,hy_spread,0.0
NOR_5Y,63,ZIRP_early,ig_chg_1m,0.0
NOR_5Y,63,ZIRP_early,hy_chg_1m,0.0
NOR_5Y,63,ZIRP_early,cpi_yoy,4.788483619689941
NOR_5Y,63,ZIRP_early,pce_core_chg,4.189919471740723
NOR_5Y,63,ZIRP_early,nfp_change,0.0
NOR_5Y,63,ZIRP_early,pmi_us,3.715747117996216
NOR_5Y,63,ZIRP_early,pmi_eur,15.797995567321777
NOR_5Y,63,ZIRP_early,unemp_eur,0.0
NOR_5Y,63,ZIRP_early,cpi_nsa_level,0.0
NOR_5Y,63,ZIRP_early,pce_core_level,0.0
NOR_5Y,63,ZIRP_early,eur_3m,0.0
NOR_5Y,63,ZIRP_early,eur_1w,0.0
NOR_5Y,63,ZIRP_early,nor_ibor_1m,0.0
NOR_5Y,63,ZIRP_early,nor_ibor_6m,0.0
NOR_5Y,63,ZIRP_early,nor_ecb_dfr_chg,0.0
NOR_5Y,63,ZIRP_early,nor_ecb_dfr_level,16.57235336303711
NOR_5Y,63,ZIRP_early,nor_eurnok_chg_1d,0.0
NOR_5Y,63,ZIRP_early,nor_eurnok_level,0.0
NOR_5Y,63,ZIRP_early,nor_eurnok_mom_1m,0.0
NOR_5Y,63,ZIRP_early,nor_eurnok_mom_3m,0.0
NOR_5Y,63,ZIRP_early,nor_eurnok_rvol_20d,3.867551803588867
NOR_5Y,63,ZIRP_early,nor_govt_10y,0.0
NOR_5Y,63,ZIRP_early,nor_govt_3y,0.0
NOR_5Y,63,ZIRP_early,nor_govt_5y,0.0
NOR_5Y,63,ZIRP_early,nor_i44_chg_1d,0.0
NOR_5Y,63,ZIRP_early,nor_i44_level,0.0
NOR_5Y,63,ZIRP_early,nor_i44_mom_1m,0.0
NOR_5Y,63,ZIRP_early,nor_i44_mom_3m,0.0
NOR_5Y,63,ZIRP_early,nor_i44_rvol_20d,0.0
NOR_5Y,63,ZIRP_early,nor_kpi_yoy,0.0
NOR_5Y,63,ZIRP_early,nor_kpijae_yoy,7.849197864532471
NOR_5Y,63,ZIRP_early,nor_nibor_nowa_spread,0.0
NOR_5Y,63,ZIRP_early,nor_nowa_level,0.0
NOR_5Y,63,ZIRP_early,nor_polrate_chg_1d,0.0
NOR_5Y,63,ZIRP_early,nor_polrate_days_since_chg,0.0
NOR_5Y,63,ZIRP_early,nor_polrate_level,0.0
NOR_5Y,63,ZIRP_early,nor_rb_rate_chg,0.0
NOR_5Y,63,ZIRP_early,nor_rb_rate_level,0.0
NOR_5Y,63,ZIRP_early,nor_unemp,0.0
NOR_5Y,63,ZIRP_early,nor_usdnok_chg_1d,0.0
NOR_5Y,63,ZIRP_early,nor_usdnok_level,0.0
NOR_5Y,63,ZIRP_early,nor_usdnok_mom_1m,0.0
NOR_5Y,63,ZIRP_early,nor_usdnok_mom_3m,5.809239864349365
NOR_5Y,63,ZIRP_early,nor_usdnok_rvol_20d,0.0
NOR_5Y,63,ZIRP_early,swap_govt_spread,0.0
NOR_5Y,63,ZIRP_early,xmpca_01,0.0
NOR_5Y,63,ZIRP_early,xmpca_02,0.0
NOR_5Y,63,ZIRP_early,xmpca_03,0.0
NOR_5Y,63,ZIRP_early,xmpca_04,0.0
NOR_5Y,63,ZIRP_early,xmpca_05,0.0
NOR_5Y,63,ZIRP_early,xmpca_06,0.0
NOR_5Y,63,ZIRP_early,xmpca_07,0.0
NOR_5Y,63,ZIRP_early,xmpca_08,0.0
NOR_5Y,63,ZIRP_early,xmpca_09,0.0
NOR_5Y,63,ZIRP_early,xmpca_10,0.0
NOR_5Y,63,ZIRP_early,xmpca_11,0.0
NOR_5Y,63,ZIRP_early,xmpca_12,0.0
NOR_5Y,63,ZIRP_late,chg_lag1,0.0
NOR_5Y,63,ZIRP_late,chg_lag2,0.0
NOR_5Y,63,ZIRP_late,chg_lag3,0.0
NOR_5Y,63,ZIRP_late,chg_lag4,0.0
NOR_5Y,63,ZIRP_late,chg_lag5,0.0
NOR_5Y,63,ZIRP_late,carry_roll,0.0
NOR_5Y,63,ZIRP_late,mom_63d,0.0
NOR_5Y,63,ZIRP_late,mom_1m,0.0
NOR_5Y,63,ZIRP_late,mom_3m,0.0
NOR_5Y,63,ZIRP_late,mom_6m,0.0
NOR_5Y,63,ZIRP_late,mom_12m,0.0
NOR_5Y,63,ZIRP_late,dev_ma_3m,0.0
NOR_5Y,63,ZIRP_late,dev_ma_12m,0.0
NOR_5Y,63,ZIRP_late,vol_20d,0.0
NOR_5Y,63,ZIRP_late,vol_regime,100.0
NOR_5Y,63,ZIRP_late,vol_zscore,0.0
NOR_5Y,63,ZIRP_late,level_zscore,0.0
NOR_5Y,63,ZIRP_late,slope_10_1,0.0
NOR_5Y,63,ZIRP_late,slope_10_5,0.0
NOR_5Y,63,ZIRP_late,slope_5_1,0.0
NOR_5Y,63,ZIRP_late,sofr_mom_1m,0.0
NOR_5Y,63,ZIRP_late,ibor_level,0.0
NOR_5Y,63,ZIRP_late,ibor_chg_1d,0.0
NOR_5Y,63,ZIRP_late,ibor_mom_1m,0.0
NOR_5Y,63,ZIRP_late,ibor_term_slope,0.0
NOR_5Y,63,ZIRP_late,swap_ibor_basis,0.0
NOR_5Y,63,ZIRP_late,move_level,0.0
NOR_5Y,63,ZIRP_late,move_zscore,0.0
NOR_5Y,63,ZIRP_late,vix_level,0.0
NOR_5Y,63,ZIRP_late,vix_zscore,0.0
NOR_5Y,63,ZIRP_late,v2x_level,0.0
NOR_5Y,63,ZIRP_late,vxn_level,0.0
NOR_5Y,63,ZIRP_late,ovx_level,0.0
NOR_5Y,63,ZIRP_late,gvz_level,0.0
NOR_5Y,63,ZIRP_late,spx_mom_1m,0.0
NOR_5Y,63,ZIRP_late,spx_mom_3m,0.0
NOR_5Y,63,ZIRP_late,sx5e_mom_1m,0.0
NOR_5Y,63,ZIRP_late,sx5e_mom_3m,0.0
NOR_5Y,63,ZIRP_late,mxwo_mom_1m,0.0
NOR_5Y,63,ZIRP_late,ndx_mom_1m,0.0
NOR_5Y,63,ZIRP_late,oil_mom_1m,0.0
NOR_5Y,63,ZIRP_late,oil_mom_3m,0.0
NOR_5Y,63,ZIRP_late,copper_mom_1m,0.0
NOR_5Y,63,ZIRP_late,opec_prod,0.0
NOR_5Y,63,ZIRP_late,natgas_mom_1m,0.0
NOR_5Y,63,ZIRP_late,be5y_level,0.0
NOR_5Y,63,ZIRP_late,be10y_level,0.0
NOR_5Y,63,ZIRP_late,be_slope,0.0
NOR_5Y,63,ZIRP_late,be5y_chg_1m,0.0
NOR_5Y,63,ZIRP_late,ig_spread,0.0
NOR_5Y,63,ZIRP_late,hy_spread,0.0
NOR_5Y,63,ZIRP_late,ig_chg_1m,0.0
NOR_5Y,63,ZIRP_late,hy_chg_1m,0.0
NOR_5Y,63,ZIRP_late,cpi_yoy,0.0
NOR_5Y,63,ZIRP_late,pce_core_chg,0.0
NOR_5Y,63,ZIRP_late,nfp_change,0.0
NOR_5Y,63,ZIRP_late,pmi_us,0.0
NOR_5Y,63,ZIRP_late,pmi_eur,0.0
NOR_5Y,63,ZIRP_late,unemp_eur,0.0
NOR_5Y,63,ZIRP_late,cpi_nsa_level,0.0
