security,horizon,fold,feature,relevance
NOR_30Y,21,ZIRP_late,xmpca_07,0.0
NOR_30Y,21,ZIRP_late,xmpca_08,0.0
NOR_30Y,21,ZIRP_late,xmpca_09,0.0
NOR_30Y,21,ZIRP_late,xmpca_10,0.0
NOR_30Y,21,ZIRP_late,xmpca_11,0.0
NOR_30Y,21,ZIRP_late,xmpca_12,0.0
NOR_30Y,21,COVID,chg_lag1,0.0
NOR_30Y,21,COVID,chg_lag2,0.0
NOR_30Y,21,COVID,chg_lag3,0.0
NOR_30Y,21,COVID,chg_lag4,0.0
NOR_30Y,21,COVID,chg_lag5,0.0
NOR_30Y,21,COVID,carry_roll,0.0
NOR_30Y,21,COVID,mom_63d,0.0
NOR_30Y,21,COVID,mom_1m,0.0
NOR_30Y,21,COVID,mom_3m,0.0
NOR_30Y,21,COVID,mom_6m,0.0
NOR_30Y,21,COVID,mom_12m,0.0
NOR_30Y,21,COVID,dev_ma_3m,0.0
NOR_30Y,21,COVID,dev_ma_12m,0.0
NOR_30Y,21,COVID,vol_20d,0.0
NOR_30Y,21,COVID,vol_regime,100.0
NOR_30Y,21,COVID,vol_zscore,0.0
NOR_30Y,21,COVID,level_zscore,0.0
NOR_30Y,21,COVID,slope_10_1,0.0
NOR_30Y,21,COVID,slope_10_5,0.0
NOR_30Y,21,COVID,slope_5_1,0.0
NOR_30Y,21,COVID,sofr_mom_1m,0.0
NOR_30Y,21,COVID,ibor_level,0.0
NOR_30Y,21,COVID,ibor_chg_1d,0.0
NOR_30Y,21,COVID,ibor_mom_1m,0.0
NOR_30Y,21,COVID,ibor_term_slope,0.0
NOR_30Y,21,COVID,swap_ibor_basis,0.0
NOR_30Y,21,COVID,move_level,0.0
NOR_30Y,21,COVID,move_zscore,0.0
NOR_30Y,21,COVID,vix_level,0.0
NOR_30Y,21,COVID,vix_zscore,0.0
NOR_30Y,21,COVID,v2x_level,0.0
NOR_30Y,21,COVID,vxn_level,0.0
NOR_30Y,21,COVID,ovx_level,0.0
NOR_30Y,21,COVID,gvz_level,0.0
NOR_30Y,21,COVID,spx_mom_1m,0.0
NOR_30Y,21,COVID,spx_mom_3m,0.0
NOR_30Y,21,COVID,sx5e_mom_1m,0.0
NOR_30Y,21,COVID,sx5e_mom_3m,0.0
NOR_30Y,21,COVID,mxwo_mom_1m,0.0
NOR_30Y,21,COVID,ndx_mom_1m,0.0
NOR_30Y,21,COVID,oil_mom_1m,0.0
NOR_30Y,21,COVID,oil_mom_3m,0.0
NOR_30Y,21,COVID,copper_mom_1m,0.0
NOR_30Y,21,COVID,opec_prod,0.0
NOR_30Y,21,COVID,natgas_mom_1m,0.0
NOR_30Y,21,COVID,be5y_level,0.0
NOR_30Y,21,COVID,be10y_level,0.0
NOR_30Y,21,COVID,be_slope,0.0
NOR_30Y,21,COVID,be5y_chg_1m,0.0
NOR_30Y,21,COVID,ig_spread,0.0
NOR_30Y,21,COVID,hy_spread,0.0
NOR_30Y,21,COVID,ig_chg_1m,0.0
NOR_30Y,21,COVID,hy_chg_1m,0.0
NOR_30Y,21,COVID,cpi_yoy,0.0
NOR_30Y,21,COVID,pce_core_chg,0.0
NOR_30Y,21,COVID,nfp_change,0.0
NOR_30Y,21,COVID,pmi_us,0.0
NOR_30Y,21,COVID,pmi_eur,0.0
NOR_30Y,21,COVID,unemp_eur,0.0
NOR_30Y,21,COVID,cpi_nsa_level,0.0
NOR_30Y,21,COVID,pce_core_level,0.0
NOR_30Y,21,COVID,eur_3m,0.0
NOR_30Y,21,COVID,eur_1w,0.0
NOR_30Y,21,COVID,nor_ibor_1m,0.0
NOR_30Y,21,COVID,nor_ibor_6m,0.0
NOR_30Y,21,COVID,nor_ecb_dfr_chg,0.0
NOR_30Y,21,COVID,nor_ecb_dfr_level,0.0
NOR_30Y,21,COVID,nor_eurnok_chg_1d,0.0
NOR_30Y,21,COVID,nor_eurnok_level,0.0
NOR_30Y,21,COVID,nor_eurnok_mom_1m,0.0
NOR_30Y,21,COVID,nor_eurnok_mom_3m,0.0
NOR_30Y,21,COVID,nor_eurnok_rvol_20d,0.0
NOR_30Y,21,COVID,nor_govt_10y,0.0
NOR_30Y,21,COVID,nor_govt_3y,0.0
NOR_30Y,21,COVID,nor_govt_5y,0.0
NOR_30Y,21,COVID,nor_i44_chg_1d,0.0
NOR_30Y,21,COVID,nor_i44_level,0.0
NOR_30Y,21,COVID,nor_i44_mom_1m,0.0
NOR_30Y,21,COVID,nor_i44_mom_3m,0.0
NOR_30Y,21,COVID,nor_i44_rvol_20d,0.0
NOR_30Y,21,COVID,nor_kpi_yoy,0.0
NOR_30Y,21,COVID,nor_kpijae_yoy,0.0
NOR_30Y,21,COVID,nor_nibor_nowa_spread,0.0
NOR_30Y,21,COVID,nor_nowa_level,0.0
NOR_30Y,21,COVID,nor_polrate_chg_1d,0.0
NOR_30Y,21,COVID,nor_polrate_days_since_chg,0.0
NOR_30Y,21,COVID,nor_polrate_level,0.0
NOR_30Y,21,COVID,nor_rb_rate_chg,0.0
NOR_30Y,21,COVID,nor_rb_rate_level,0.0
NOR_30Y,21,COVID,nor_unemp,0.0
NOR_30Y,21,COVID,nor_usdnok_chg_1d,0.0
NOR_30Y,21,COVID,nor_usdnok_level,0.0
NOR_30Y,21,COVID,nor_usdnok_mom_1m,0.0
NOR_30Y,21,COVID,nor_usdnok_mom_3m,0.0
NOR_30Y,21,COVID,nor_usdnok_rvol_20d,0.0
NOR_30Y,21,COVID,swap_govt_spread,0.0
NOR_30Y,21,COVID,xmpca_01,0.0
NOR_30Y,21,COVID,xmpca_02,0.0
NOR_30Y,21,COVID,xmpca_03,0.0
NOR_30Y,21,COVID,xmpca_04,0.0
NOR_30Y,21,COVID,xmpca_05,0.0
NOR_30Y,21,COVID,xmpca_06,0.0
NOR_30Y,21,COVID,xmpca_07,0.0
NOR_30Y,21,COVID,xmpca_08,0.0
NOR_30Y,21,COVID,xmpca_09,0.0
NOR_30Y,21,COVID,xmpca_10,0.0
NOR_30Y,21,COVID,xmpca_11,0.0
NOR_30Y,21,COVID,xmpca_12,0.0
NOR_30Y,21,Hiking,chg_lag1,0.0
NOR_30Y,21,Hiking,chg_lag2,0.0
NOR_30Y,21,Hiking,chg_lag3,0.0
NOR_30Y,21,Hiking,chg_lag4,0.0
NOR_30Y,21,Hiking,chg_lag5,0.0
NOR_30Y,21,Hiking,carry_roll,0.0
NOR_30Y,21,Hiking,mom_63d,0.0
NOR_30Y,21,Hiking,mom_1m,0.0
NOR_30Y,21,Hiking,mom_3m,0.0
NOR_30Y,21,Hiking,mom_6m,0.0
NOR_30Y,21,Hiking,mom_12m,0.0
NOR_30Y,21,Hiking,dev_ma_3m,0.0
NOR_30Y,21,Hiking,dev_ma_12m,0.0
NOR_30Y,21,Hiking,vol_20d,0.0
NOR_30Y,21,Hiking,vol_regime,24.55974006652832
NOR_30Y,21,Hiking,vol_zscore,0.0
NOR_30Y,21,Hiking,level_zscore,0.0
NOR_30Y,21,Hiking,slope_10_1,0.0
NOR_30Y,21,Hiking,slope_10_5,0.0
NOR_30Y,21,Hiking,slope_5_1,0.0
NOR_30Y,21,Hiking,sofr_mom_1m,0.0
NOR_30Y,21,Hiking,ibor_level,0.0
NOR_30Y,21,Hiking,ibor_chg_1d,0.0
NOR_30Y,21,Hiking,ibor_mom_1m,0.0
NOR_30Y,21,Hiking,ibor_term_slope,0.0
NOR_30Y,21,Hiking,swap_ibor_basis,0.0
NOR_30Y,21,Hiking,move_level,0.0
NOR_30Y,21,Hiking,move_zscore,0.0
NOR_30Y,21,Hiking,vix_level,0.0
NOR_30Y,21,Hiking,vix_zscore,0.0
NOR_30Y,21,Hiking,v2x_level,0.0
NOR_30Y,21,Hiking,vxn_level,0.0
NOR_30Y,21,Hiking,ovx_level,0.0
NOR_30Y,21,Hiking,gvz_level,0.0
NOR_30Y,21,Hiking,spx_mom_1m,0.0
NOR_30Y,21,Hiking,spx_mom_3m,0.0
NOR_30Y,21,Hiking,sx5e_mom_1m,0.0
NOR_30Y,21,Hiking,sx5e_mom_3m,0.0
NOR_30Y,21,Hiking,mxwo_mom_1m,0.0
NOR_30Y,21,Hiking,ndx_mom_1m,0.0
NOR_30Y,21,Hiking,oil_mom_1m,0.0
NOR_30Y,21,Hiking,oil_mom_3m,21.269289016723633
NOR_30Y,21,Hiking,copper_mom_1m,12.10805892944336
NOR_30Y,21,Hiking,opec_prod,0.0
NOR_30Y,21,Hiking,natgas_mom_1m,0.0
NOR_30Y,21,Hiking,be5y_level,0.0
NOR_30Y,21,Hiking,be10y_level,0.0
NOR_30Y,21,Hiking,be_slope,0.0
NOR_30Y,21,Hiking,be5y_chg_1m,0.0
NOR_30Y,21,Hiking,ig_spread,0.0
NOR_30Y,21,Hiking,hy_spread,0.0
NOR_30Y,21,Hiking,ig_chg_1m,0.0
NOR_30Y,21,Hiking,hy_chg_1m,0.0
NOR_30Y,21,Hiking,cpi_yoy,28.22941780090332
NOR_30Y,21,Hiking,pce_core_chg,0.0
NOR_30Y,21,Hiking,nfp_change,0.0
NOR_30Y,21,Hiking,pmi_us,0.0
NOR_30Y,21,Hiking,pmi_eur,0.0
NOR_30Y,21,Hiking,unemp_eur,0.0
NOR_30Y,21,Hiking,cpi_nsa_level,0.0
NOR_30Y,21,Hiking,pce_core_level,0.0
NOR_30Y,21,Hiking,eur_3m,0.0
NOR_30Y,21,Hiking,eur_1w,0.0
NOR_30Y,21,Hiking,nor_ibor_1m,0.0
NOR_30Y,21,Hiking,nor_ibor_6m,0.0
NOR_30Y,21,Hiking,nor_ecb_dfr_chg,0.0
NOR_30Y,21,Hiking,nor_ecb_dfr_level,0.0
NOR_30Y,21,Hiking,nor_eurnok_chg_1d,0.0
NOR_30Y,21,Hiking,nor_eurnok_level,0.0
NOR_30Y,21,Hiking,nor_eurnok_mom_1m,0.0
NOR_30Y,21,Hiking,nor_eurnok_mom_3m,0.0
NOR_30Y,21,Hiking,nor_eurnok_rvol_20d,0.0
NOR_30Y,21,Hiking,nor_govt_10y,0.0
NOR_30Y,21,Hiking,nor_govt_3y,0.0
NOR_30Y,21,Hiking,nor_govt_5y,0.0
NOR_30Y,21,Hiking,nor_i44_chg_1d,0.0
NOR_30Y,21,Hiking,nor_i44_level,0.0
NOR_30Y,21,Hiking,nor_i44_mom_1m,0.0
NOR_30Y,21,Hiking,nor_i44_mom_3m,0.0
NOR_30Y,21,Hiking,nor_i44_rvol_20d,0.0
NOR_30Y,21,Hiking,nor_kpi_yoy,0.0
NOR_30Y,21,Hiking,nor_kpijae_yoy,0.0
NOR_30Y,21,Hiking,nor_nibor_nowa_spread,0.0
NOR_30Y,21,Hiking,nor_nowa_level,13.833491325378418
NOR_30Y,21,Hiking,nor_polrate_chg_1d,0.0
NOR_30Y,21,Hiking,nor_polrate_days_since_chg,0.0
NOR_30Y,21,Hiking,nor_polrate_level,0.0
NOR_30Y,21,Hiking,nor_rb_rate_chg,0.0
NOR_30Y,21,Hiking,nor_rb_rate_level,0.0
NOR_30Y,21,Hiking,nor_unemp,0.0
NOR_30Y,21,Hiking,nor_usdnok_chg_1d,0.0
NOR_30Y,21,Hiking,nor_usdnok_level,0.0
NOR_30Y,21,Hiking,nor_usdnok_mom_1m,0.0
NOR_30Y,21,Hiking,nor_usdnok_mom_3m,0.0
NOR_30Y,21,Hiking,nor_usdnok_rvol_20d,0.0
NOR_30Y,21,Hiking,swap_govt_spread,0.0
NOR_30Y,21,Hiking,xmpca_01,0.0
NOR_30Y,21,Hiking,xmpca_02,0.0
NOR_30Y,21,Hiking,xmpca_03,0.0
NOR_30Y,21,Hiking,xmpca_04,0.0
NOR_30Y,21,Hiking,xmpca_05,0.0
NOR_30Y,21,Hiking,xmpca_06,0.0
NOR_30Y,21,Hiking,xmpca_07,0.0
NOR_30Y,21,Hiking,xmpca_08,0.0
NOR_30Y,21,Hiking,xmpca_09,0.0
NOR_30Y,21,Hiking,xmpca_10,0.0
NOR_30Y,21,Hiking,xmpca_11,0.0
NOR_30Y,21,Hiking,xmpca_12,0.0
NOR_5Y,21,GFC,chg_lag1,0.0
NOR_5Y,21,GFC,chg_lag2,0.0
NOR_5Y,21,GFC,chg_lag3,0.0
NOR_5Y,21,GFC,chg_lag4,0.0
NOR_5Y,21,GFC,chg_lag5,0.0
NOR_5Y,21,GFC,carry_roll,0.0
NOR_5Y,21,GFC,mom_63d,0.0
NOR_5Y,21,GFC,mom_1m,0.0
NOR_5Y,21,GFC,mom_3m,0.0
NOR_5Y,21,GFC,mom_6m,0.0
NOR_5Y,21,GFC,mom_12m,0.0
NOR_5Y,21,GFC,dev_ma_3m,0.0
NOR_5Y,21,GFC,dev_ma_12m,0.0
NOR_5Y,21,GFC,vol_20d,0.0
NOR_5Y,21,GFC,vol_regime,17.343034744262695
NOR_5Y,21,GFC,vol_zscore,0.0
NOR_5Y,21,GFC,level_zscore,0.0
NOR_5Y,21,GFC,slope_10_1,0.0
NOR_5Y,21,GFC,slope_10_5,0.0
NOR_5Y,21,GFC,slope_5_1,0.0
NOR_5Y,21,GFC,sofr_mom_1m,0.0
NOR_5Y,21,GFC,ibor_level,0.0
NOR_5Y,21,GFC,ibor_chg_1d,0.0
NOR_5Y,21,GFC,ibor_mom_1m,0.0
NOR_5Y,21,GFC,ibor_term_slope,0.0
NOR_5Y,21,GFC,swap_ibor_basis,14.317855834960938
NOR_5Y,21,GFC,move_level,0.0
NOR_5Y,21,GFC,move_zscore,0.0
NOR_5Y,21,GFC,vix_level,0.0
NOR_5Y,21,GFC,vix_zscore,0.0
NOR_5Y,21,GFC,v2x_level,0.0
NOR_5Y,21,GFC,vxn_level,0.0
NOR_5Y,21,GFC,ovx_level,0.0
NOR_5Y,21,GFC,gvz_level,0.0
NOR_5Y,21,GFC,spx_mom_1m,0.0
NOR_5Y,21,GFC,spx_mom_3m,0.0
NOR_5Y,21,GFC,sx5e_mom_1m,0.0
NOR_5Y,21,GFC,sx5e_mom_3m,0.0
NOR_5Y,21,GFC,mxwo_mom_1m,0.0
NOR_5Y,21,GFC,ndx_mom_1m,0.0
NOR_5Y,21,GFC,oil_mom_1m,0.0
NOR_5Y,21,GFC,oil_mom_3m,0.0
NOR_5Y,21,GFC,copper_mom_1m,0.0
NOR_5Y,21,GFC,opec_prod,0.0
NOR_5Y,21,GFC,natgas_mom_1m,0.0
NOR_5Y,21,GFC,be5y_level,0.0
NOR_5Y,21,GFC,be10y_level,0.0
NOR_5Y,21,GFC,be_slope,0.0
NOR_5Y,21,GFC,be5y_chg_1m,0.0
NOR_5Y,21,GFC,ig_spread,0.0
NOR_5Y,21,GFC,hy_spread,0.0
NOR_5Y,21,GFC,ig_chg_1m,0.0
NOR_5Y,21,GFC,hy_chg_1m,0.0
NOR_5Y,21,GFC,cpi_yoy,0.0
NOR_5Y,21,GFC,pce_core_chg,5.5158867835998535
NOR_5Y,21,GFC,nfp_change,0.0
NOR_5Y,21,GFC,pmi_us,0.0
NOR_5Y,21,GFC,pmi_eur,0.0
NOR_5Y,21,GFC,unemp_eur,0.0
NOR_5Y,21,GFC,cpi_nsa_level,0.0
NOR_5Y,21,GFC,pce_core_level,0.0
NOR_5Y,21,GFC,eur_3m,0.0
NOR_5Y,21,GFC,eur_1w,0.0
NOR_5Y,21,GFC,nor_ibor_1m,0.0
NOR_5Y,21,GFC,nor_ibor_6m,0.0
NOR_5Y,21,GFC,nor_ecb_dfr_chg,0.0
NOR_5Y,21,GFC,nor_ecb_dfr_level,0.0
NOR_5Y,21,GFC,nor_eurnok_chg_1d,0.0
NOR_5Y,21,GFC,nor_eurnok_level,0.0
NOR_5Y,21,GFC,nor_eurnok_mom_1m,0.0
NOR_5Y,21,GFC,nor_eurnok_mom_3m,0.0
NOR_5Y,21,GFC,nor_eurnok_rvol_20d,0.0
NOR_5Y,21,GFC,nor_govt_10y,0.0
NOR_5Y,21,GFC,nor_govt_3y,0.0
NOR_5Y,21,GFC,nor_govt_5y,0.0
NOR_5Y,21,GFC,nor_i44_chg_1d,0.0
NOR_5Y,21,GFC,nor_i44_level,0.0
NOR_5Y,21,GFC,nor_i44_mom_1m,0.0
NOR_5Y,21,GFC,nor_i44_mom_3m,0.0
NOR_5Y,21,GFC,nor_i44_rvol_20d,0.0
NOR_5Y,21,GFC,nor_kpi_yoy,0.0
NOR_5Y,21,GFC,nor_kpijae_yoy,0.0
NOR_5Y,21,GFC,nor_nibor_nowa_spread,0.0
NOR_5Y,21,GFC,nor_nowa_level,0.0
NOR_5Y,21,GFC,nor_polrate_chg_1d,0.0
NOR_5Y,21,GFC,nor_polrate_days_since_chg,0.0
NOR_5Y,21,GFC,nor_polrate_level,0.0
NOR_5Y,21,GFC,nor_rb_rate_chg,0.0
NOR_5Y,21,GFC,nor_rb_rate_level,28.105724334716797
NOR_5Y,21,GFC,nor_unemp,0.0
NOR_5Y,21,GFC,nor_usdnok_chg_1d,0.0
NOR_5Y,21,GFC,nor_usdnok_level,0.0
NOR_5Y,21,GFC,nor_usdnok_mom_1m,0.0
NOR_5Y,21,GFC,nor_usdnok_mom_3m,34.71749496459961
NOR_5Y,21,GFC,nor_usdnok_rvol_20d,0.0
NOR_5Y,21,GFC,swap_govt_spread,0.0
NOR_5Y,21,GFC,xmpca_01,0.0
NOR_5Y,21,GFC,xmpca_02,0.0
NOR_5Y,21,GFC,xmpca_03,0.0
NOR_5Y,21,GFC,xmpca_04,0.0
NOR_5Y,21,GFC,xmpca_05,0.0
NOR_5Y,21,GFC,xmpca_06,0.0
NOR_5Y,21,GFC,xmpca_07,0.0
NOR_5Y,21,GFC,xmpca_08,0.0
NOR_5Y,21,GFC,xmpca_09,0.0
NOR_5Y,21,GFC,xmpca_10,0.0
NOR_5Y,21,GFC,xmpca_11,0.0
NOR_5Y,21,GFC,xmpca_12,0.0
NOR_5Y,21,ZIRP_early,chg_lag1,0.0
NOR_5Y,21,ZIRP_early,chg_lag2,0.0
NOR_5Y,21,ZIRP_early,chg_lag3,0.0
NOR_5Y,21,ZIRP_early,chg_lag4,0.0
NOR_5Y,21,ZIRP_early,chg_lag5,0.0
NOR_5Y,21,ZIRP_early,carry_roll,0.0
NOR_5Y,21,ZIRP_early,mom_63d,0.0
NOR_5Y,21,ZIRP_early,mom_1m,0.0
NOR_5Y,21,ZIRP_early,mom_3m,0.0
NOR_5Y,21,ZIRP_early,mom_6m,0.0
NOR_5Y,21,ZIRP_early,mom_12m,0.0
NOR_5Y,21,ZIRP_early,dev_ma_3m,0.0
NOR_5Y,21,ZIRP_early,dev_ma_12m,0.0
NOR_5Y,21,ZIRP_early,vol_20d,7.090910911560059
NOR_5Y,21,ZIRP_early,vol_regime,0.0
NOR_5Y,21,ZIRP_early,vol_zscore,8.38210391998291
NOR_5Y,21,ZIRP_early,level_zscore,0.0
NOR_5Y,21,ZIRP_early,slope_10_1,0.0
NOR_5Y,21,ZIRP_early,slope_10_5,0.0
NOR_5Y,21,ZIRP_early,slope_5_1,0.0
NOR_5Y,21,ZIRP_early,sofr_mom_1m,0.0
NOR_5Y,21,ZIRP_early,ibor_level,0.0
NOR_5Y,21,ZIRP_early,ibor_chg_1d,0.0
NOR_5Y,21,ZIRP_early,ibor_mom_1m,0.0
NOR_5Y,21,ZIRP_early,ibor_term_slope,8.439847946166992
NOR_5Y,21,ZIRP_early,swap_ibor_basis,0.0
NOR_5Y,21,ZIRP_early,move_level,0.0
NOR_5Y,21,ZIRP_early,move_zscore,0.0
NOR_5Y,21,ZIRP_early,vix_level,0.0
NOR_5Y,21,ZIRP_early,vix_zscore,0.0
NOR_5Y,21,ZIRP_early,v2x_level,0.0
NOR_5Y,21,ZIRP_early,vxn_level,0.0
NOR_5Y,21,ZIRP_early,ovx_level,0.0
NOR_5Y,21,ZIRP_early,gvz_level,0.0
NOR_5Y,21,ZIRP_early,spx_mom_1m,0.0
NOR_5Y,21,ZIRP_early,spx_mom_3m,0.0
NOR_5Y,21,ZIRP_early,sx5e_mom_1m,0.0
NOR_5Y,21,ZIRP_early,sx5e_mom_3m,0.0
NOR_5Y,21,ZIRP_early,mxwo_mom_1m,0.0
NOR_5Y,21,ZIRP_early,ndx_mom_1m,0.0
NOR_5Y,21,ZIRP_early,oil_mom_1m,0.0
NOR_5Y,21,ZIRP_early,oil_mom_3m,0.0
NOR_5Y,21,ZIRP_early,copper_mom_1m,0.0
NOR_5Y,21,ZIRP_early,opec_prod,0.0
NOR_5Y,21,ZIRP_early,natgas_mom_1m,0.0
NOR_5Y,21,ZIRP_early,be5y_level,0.0
NOR_5Y,21,ZIRP_early,be10y_level,0.0
NOR_5Y,21,ZIRP_early,be_slope,0.0
NOR_5Y,21,ZIRP_early,be5y_chg_1m,0.0
NOR_5Y,21,ZIRP_early,ig_spread,0.0
NOR_5Y,21,ZIRP_early,hy_spread,0.0
NOR_5Y,21,ZIRP_early,ig_chg_1m,0.0
NOR_5Y,21,ZIRP_early,hy_chg_1m,0.0
NOR_5Y,21,ZIRP_early,cpi_yoy,0.0
NOR_5Y,21,ZIRP_early,pce_core_chg,12.391044616699219
NOR_5Y,21,ZIRP_early,nfp_change,0.0
NOR_5Y,21,ZIRP_early,pmi_us,0.0
NOR_5Y,21,ZIRP_early,pmi_eur,15.361007690429688
NOR_5Y,21,ZIRP_early,unemp_eur,0.0
NOR_5Y,21,ZIRP_early,cpi_nsa_level,0.0
NOR_5Y,21,ZIRP_early,pce_core_level,0.0
NOR_5Y,21,ZIRP_early,eur_3m,0.0
NOR_5Y,21,ZIRP_early,eur_1w,18.66477394104004
NOR_5Y,21,ZIRP_early,nor_ibor_1m,0.0
NOR_5Y,21,ZIRP_early,nor_ibor_6m,0.0
NOR_5Y,21,ZIRP_early,nor_ecb_dfr_chg,0.0
NOR_5Y,21,ZIRP_early,nor_ecb_dfr_level,0.0
NOR_5Y,21,ZIRP_early,nor_eurnok_chg_1d,0.0
NOR_5Y,21,ZIRP_early,nor_eurnok_level,0.0
NOR_5Y,21,ZIRP_early,nor_eurnok_mom_1m,0.0
NOR_5Y,21,ZIRP_early,nor_eurnok_mom_3m,0.0
NOR_5Y,21,ZIRP_early,nor_eurnok_rvol_20d,0.0
NOR_5Y,21,ZIRP_early,nor_govt_10y,0.0
NOR_5Y,21,ZIRP_early,nor_govt_3y,0.0
NOR_5Y,21,ZIRP_early,nor_govt_5y,0.0
NOR_5Y,21,ZIRP_early,nor_i44_chg_1d,0.0
NOR_5Y,21,ZIRP_early,nor_i44_level,0.0
NOR_5Y,21,ZIRP_early,nor_i44_mom_1m,0.0
NOR_5Y,21,ZIRP_early,nor_i44_mom_3m,0.0
NOR_5Y,21,ZIRP_early,nor_i44_rvol_20d,0.0
NOR_5Y,21,ZIRP_early,nor_kpi_yoy,10.596489906311035
NOR_5Y,21,ZIRP_early,nor_kpijae_yoy,0.0
NOR_5Y,21,ZIRP_early,nor_nibor_nowa_spread,0.0
NOR_5Y,21,ZIRP_early,nor_nowa_level,0.0
NOR_5Y,21,ZIRP_early,nor_polrate_chg_1d,0.0
NOR_5Y,21,ZIRP_early,nor_polrate_days_since_chg,0.0
NOR_5Y,21,ZIRP_early,nor_polrate_level,0.0
NOR_5Y,21,ZIRP_early,nor_rb_rate_chg,0.0
NOR_5Y,21,ZIRP_early,nor_rb_rate_level,0.0
NOR_5Y,21,ZIRP_early,nor_unemp,0.0
NOR_5Y,21,ZIRP_early,nor_usdnok_chg_1d,0.0
NOR_5Y,21,ZIRP_early,nor_usdnok_level,0.0
NOR_5Y,21,ZIRP_early,nor_usdnok_mom_1m,0.0
NOR_5Y,21,ZIRP_early,nor_usdnok_mom_3m,19.073814392089844
NOR_5Y,21,ZIRP_early,nor_usdnok_rvol_20d,0.0
NOR_5Y,21,ZIRP_early,swap_govt_spread,0.0
NOR_5Y,21,ZIRP_early,xmpca_01,0.0
NOR_5Y,21,ZIRP_early,xmpca_02,0.0
NOR_5Y,21,ZIRP_early,xmpca_03,0.0
NOR_5Y,21,ZIRP_early,xmpca_04,0.0
NOR_5Y,21,ZIRP_early,xmpca_05,0.0
NOR_5Y,21,ZIRP_early,xmpca_06,0.0
NOR_5Y,21,ZIRP_early,xmpca_07,0.0
NOR_5Y,21,ZIRP_early,xmpca_08,0.0
NOR_5Y,21,ZIRP_early,xmpca_09,0.0
NOR_5Y,21,ZIRP_early,xmpca_10,0.0
NOR_5Y,21,ZIRP_early,xmpca_11,0.0
NOR_5Y,21,ZIRP_early,xmpca_12,0.0
NOR_5Y,21,ZIRP_late,chg_lag1,0.0
NOR_5Y,21,ZIRP_late,chg_lag2,0.0
NOR_5Y,21,ZIRP_late,chg_lag3,0.0
NOR_5Y,21,ZIRP_late,chg_lag4,0.0
NOR_5Y,21,ZIRP_late,chg_lag5,0.0
NOR_5Y,21,ZIRP_late,carry_roll,0.0
NOR_5Y,21,ZIRP_late,mom_63d,0.0
NOR_5Y,21,ZIRP_late,mom_1m,0.0
NOR_5Y,21,ZIRP_late,mom_3m,0.0
NOR_5Y,21,ZIRP_late,mom_6m,0.0
NOR_5Y,21,ZIRP_late,mom_12m,0.0
NOR_5Y,21,ZIRP_late,dev_ma_3m,0.0
NOR_5Y,21,ZIRP_late,dev_ma_12m,0.0
NOR_5Y,21,ZIRP_late,vol_20d,38.66359329223633
NOR_5Y,21,ZIRP_late,vol_regime,0.0
NOR_5Y,21,ZIRP_late,vol_zscore,0.0
NOR_5Y,21,ZIRP_late,level_zscore,0.0
NOR_5Y,21,ZIRP_late,slope_10_1,0.0
NOR_5Y,21,ZIRP_late,slope_10_5,0.0
NOR_5Y,21,ZIRP_late,slope_5_1,0.0
NOR_5Y,21,ZIRP_late,sofr_mom_1m,0.0
NOR_5Y,21,ZIRP_late,ibor_level,0.0
NOR_5Y,21,ZIRP_late,ibor_chg_1d,0.0
NOR_5Y,21,ZIRP_late,ibor_mom_1m,0.0
NOR_5Y,21,ZIRP_late,ibor_term_slope,0.0
NOR_5Y,21,ZIRP_late,swap_ibor_basis,0.0
NOR_5Y,21,ZIRP_late,move_level,0.0
NOR_5Y,21,ZIRP_late,move_zscore,0.0
NOR_5Y,21,ZIRP_late,vix_level,0.0
NOR_5Y,21,ZIRP_late,vix_zscore,0.0
NOR_5Y,21,ZIRP_late,v2x_level,0.0
NOR_5Y,21,ZIRP_late,vxn_level,0.0
NOR_5Y,21,ZIRP_late,ovx_level,0.0
NOR_5Y,21,ZIRP_late,gvz_level,0.0
NOR_5Y,21,ZIRP_late,spx_mom_1m,0.0
NOR_5Y,21,ZIRP_late,spx_mom_3m,0.0
NOR_5Y,21,ZIRP_late,sx5e_mom_1m,0.0
NOR_5Y,21,ZIRP_late,sx5e_mom_3m,0.0
NOR_5Y,21,ZIRP_late,mxwo_mom_1m,0.0
NOR_5Y,21,ZIRP_late,ndx_mom_1m,0.0
NOR_5Y,21,ZIRP_late,oil_mom_1m,0.0
NOR_5Y,21,ZIRP_late,oil_mom_3m,0.0
NOR_5Y,21,ZIRP_late,copper_mom_1m,0.0
NOR_5Y,21,ZIRP_late,opec_prod,0.0
NOR_5Y,21,ZIRP_late,natgas_mom_1m,0.0
NOR_5Y,21,ZIRP_late,be5y_level,0.0
NOR_5Y,21,ZIRP_late,be10y_level,0.0
NOR_5Y,21,ZIRP_late,be_slope,0.0
NOR_5Y,21,ZIRP_late,be5y_chg_1m,0.0
NOR_5Y,21,ZIRP_late,ig_spread,0.0
NOR_5Y,21,ZIRP_late,hy_spread,0.0
NOR_5Y,21,ZIRP_late,ig_chg_1m,0.0
NOR_5Y,21,ZIRP_late,hy_chg_1m,0.0
NOR_5Y,21,ZIRP_late,cpi_yoy,0.0
NOR_5Y,21,ZIRP_late,pce_core_chg,0.0
NOR_5Y,21,ZIRP_late,nfp_change,0.0
