security,horizon,fold,feature,relevance
NOR_5Y,63,ZIRP_late,cpi_yoy,0.0
NOR_5Y,63,ZIRP_late,pce_core_chg,0.0
NOR_5Y,63,ZIRP_late,nfp_change,0.0
NOR_5Y,63,ZIRP_late,pmi_us,0.0
NOR_5Y,63,ZIRP_late,pmi_eur,0.0
NOR_5Y,63,ZIRP_late,unemp_eur,0.0
NOR_5Y,63,ZIRP_late,cpi_nsa_level,0.0
NOR_5Y,63,ZIRP_late,pce_core_level,0.0
NOR_5Y,63,ZIRP_late,eur_3m,0.0
NOR_5Y,63,ZIRP_late,eur_1w,0.0
NOR_5Y,63,ZIRP_late,nor_ibor_1m,0.0
NOR_5Y,63,ZIRP_late,nor_ibor_6m,0.0
NOR_5Y,63,ZIRP_late,nor_ecb_dfr_chg,0.0
NOR_5Y,63,ZIRP_late,nor_ecb_dfr_level,0.0
NOR_5Y,63,ZIRP_late,nor_eurnok_chg_1d,0.0
NOR_5Y,63,ZIRP_late,nor_eurnok_level,0.0
NOR_5Y,63,ZIRP_late,nor_eurnok_mom_1m,0.0
NOR_5Y,63,ZIRP_late,nor_eurnok_mom_3m,0.0
NOR_5Y,63,ZIRP_late,nor_eurnok_rvol_20d,0.0
NOR_5Y,63,ZIRP_late,nor_govt_10y,0.0
NOR_5Y,63,ZIRP_late,nor_govt_3y,0.0
NOR_5Y,63,ZIRP_late,nor_govt_5y,0.0
NOR_5Y,63,ZIRP_late,nor_i44_chg_1d,0.0
NOR_5Y,63,ZIRP_late,nor_i44_level,0.0
NOR_5Y,63,ZIRP_late,nor_i44_mom_1m,0.0
NOR_5Y,63,ZIRP_late,nor_i44_mom_3m,0.0
NOR_5Y,63,ZIRP_late,nor_i44_rvol_20d,0.0
NOR_5Y,63,ZIRP_late,nor_kpi_yoy,0.0
NOR_5Y,63,ZIRP_late,nor_kpijae_yoy,0.0
NOR_5Y,63,ZIRP_late,nor_nibor_nowa_spread,0.0
NOR_5Y,63,ZIRP_late,nor_nowa_level,0.0
NOR_5Y,63,ZIRP_late,nor_polrate_chg_1d,0.0
NOR_5Y,63,ZIRP_late,nor_polrate_days_since_chg,0.0
NOR_5Y,63,ZIRP_late,nor_polrate_level,0.0
NOR_5Y,63,ZIRP_late,nor_rb_rate_chg,0.0
NOR_5Y,63,ZIRP_late,nor_rb_rate_level,0.0
NOR_5Y,63,ZIRP_late,nor_unemp,0.0
NOR_5Y,63,ZIRP_late,nor_usdnok_chg_1d,0.0
NOR_5Y,63,ZIRP_late,nor_usdnok_level,0.0
NOR_5Y,63,ZIRP_late,nor_usdnok_mom_1m,0.0
NOR_5Y,63,ZIRP_late,nor_usdnok_mom_3m,0.0
NOR_5Y,63,ZIRP_late,nor_usdnok_rvol_20d,0.0
NOR_5Y,63,ZIRP_late,swap_govt_spread,0.0
NOR_5Y,63,ZIRP_late,xmpca_01,0.0
NOR_5Y,63,ZIRP_late,xmpca_02,0.0
NOR_5Y,63,ZIRP_late,xmpca_03,0.0
NOR_5Y,63,ZIRP_late,xmpca_04,0.0
NOR_5Y,63,ZIRP_late,xmpca_05,0.0
NOR_5Y,63,ZIRP_late,xmpca_06,0.0
NOR_5Y,63,ZIRP_late,xmpca_07,0.0
NOR_5Y,63,ZIRP_late,xmpca_08,0.0
NOR_5Y,63,ZIRP_late,xmpca_09,0.0
NOR_5Y,63,ZIRP_late,xmpca_10,0.0
NOR_5Y,63,ZIRP_late,xmpca_11,0.0
NOR_5Y,63,ZIRP_late,xmpca_12,0.0
NOR_5Y,63,COVID,chg_lag1,0.0
NOR_5Y,63,COVID,chg_lag2,0.0
NOR_5Y,63,COVID,chg_lag3,0.0
NOR_5Y,63,COVID,chg_lag4,0.0
NOR_5Y,63,COVID,chg_lag5,0.0
NOR_5Y,63,COVID,carry_roll,0.0
NOR_5Y,63,COVID,mom_63d,0.0
NOR_5Y,63,COVID,mom_1m,0.0
NOR_5Y,63,COVID,mom_3m,7.324972152709961
NOR_5Y,63,COVID,mom_6m,0.0
NOR_5Y,63,COVID,mom_12m,0.0
NOR_5Y,63,COVID,dev_ma_3m,0.0
NOR_5Y,63,COVID,dev_ma_12m,0.0
NOR_5Y,63,COVID,vol_20d,0.0
NOR_5Y,63,COVID,vol_regime,0.0
NOR_5Y,63,COVID,vol_zscore,0.0
NOR_5Y,63,COVID,level_zscore,0.0
NOR_5Y,63,COVID,slope_10_1,3.925729990005493
NOR_5Y,63,COVID,slope_10_5,0.0
NOR_5Y,63,COVID,slope_5_1,0.0
NOR_5Y,63,COVID,sofr_mom_1m,0.0
NOR_5Y,63,COVID,ibor_level,0.0
NOR_5Y,63,COVID,ibor_chg_1d,0.0
NOR_5Y,63,COVID,ibor_mom_1m,0.0
NOR_5Y,63,COVID,ibor_term_slope,7.658847808837891
NOR_5Y,63,COVID,swap_ibor_basis,13.633070945739746
NOR_5Y,63,COVID,move_level,0.0
NOR_5Y,63,COVID,move_zscore,0.0
NOR_5Y,63,COVID,vix_level,0.0
NOR_5Y,63,COVID,vix_zscore,0.0
NOR_5Y,63,COVID,v2x_level,0.0
NOR_5Y,63,COVID,vxn_level,0.0
NOR_5Y,63,COVID,ovx_level,0.0
NOR_5Y,63,COVID,gvz_level,0.0
NOR_5Y,63,COVID,spx_mom_1m,0.0
NOR_5Y,63,COVID,spx_mom_3m,0.0
NOR_5Y,63,COVID,sx5e_mom_1m,0.0
NOR_5Y,63,COVID,sx5e_mom_3m,0.0
NOR_5Y,63,COVID,mxwo_mom_1m,0.0
NOR_5Y,63,COVID,ndx_mom_1m,0.0
NOR_5Y,63,COVID,oil_mom_1m,0.0
NOR_5Y,63,COVID,oil_mom_3m,0.0
NOR_5Y,63,COVID,copper_mom_1m,0.0
NOR_5Y,63,COVID,opec_prod,0.0
NOR_5Y,63,COVID,natgas_mom_1m,0.0
NOR_5Y,63,COVID,be5y_level,0.0
NOR_5Y,63,COVID,be10y_level,0.0
NOR_5Y,63,COVID,be_slope,0.0
NOR_5Y,63,COVID,be5y_chg_1m,0.0
NOR_5Y,63,COVID,ig_spread,0.0
NOR_5Y,63,COVID,hy_spread,0.0
NOR_5Y,63,COVID,ig_chg_1m,0.0
NOR_5Y,63,COVID,hy_chg_1m,0.0
NOR_5Y,63,COVID,cpi_yoy,11.653388977050781
NOR_5Y,63,COVID,pce_core_chg,0.0
NOR_5Y,63,COVID,nfp_change,0.0
NOR_5Y,63,COVID,pmi_us,0.0
NOR_5Y,63,COVID,pmi_eur,0.0
NOR_5Y,63,COVID,unemp_eur,6.980463027954102
NOR_5Y,63,COVID,cpi_nsa_level,0.0
NOR_5Y,63,COVID,pce_core_level,0.0
NOR_5Y,63,COVID,eur_3m,0.0
NOR_5Y,63,COVID,eur_1w,0.0
NOR_5Y,63,COVID,nor_ibor_1m,0.0
NOR_5Y,63,COVID,nor_ibor_6m,0.0
NOR_5Y,63,COVID,nor_ecb_dfr_chg,0.0
NOR_5Y,63,COVID,nor_ecb_dfr_level,0.0
NOR_5Y,63,COVID,nor_eurnok_chg_1d,0.0
NOR_5Y,63,COVID,nor_eurnok_level,0.0
NOR_5Y,63,COVID,nor_eurnok_mom_1m,0.0
NOR_5Y,63,COVID,nor_eurnok_mom_3m,0.0
NOR_5Y,63,COVID,nor_eurnok_rvol_20d,0.0
NOR_5Y,63,COVID,nor_govt_10y,0.0
NOR_5Y,63,COVID,nor_govt_3y,0.0
NOR_5Y,63,COVID,nor_govt_5y,0.0
NOR_5Y,63,COVID,nor_i44_chg_1d,0.0
NOR_5Y,63,COVID,nor_i44_level,0.0
NOR_5Y,63,COVID,nor_i44_mom_1m,0.0
NOR_5Y,63,COVID,nor_i44_mom_3m,0.0
NOR_5Y,63,COVID,nor_i44_rvol_20d,0.0
NOR_5Y,63,COVID,nor_kpi_yoy,0.0
NOR_5Y,63,COVID,nor_kpijae_yoy,9.682405471801758
NOR_5Y,63,COVID,nor_nibor_nowa_spread,19.18862533569336
NOR_5Y,63,COVID,nor_nowa_level,0.0
NOR_5Y,63,COVID,nor_polrate_chg_1d,0.0
NOR_5Y,63,COVID,nor_polrate_days_since_chg,0.0
NOR_5Y,63,COVID,nor_polrate_level,0.0
NOR_5Y,63,COVID,nor_rb_rate_chg,0.0
NOR_5Y,63,COVID,nor_rb_rate_level,0.0
NOR_5Y,63,COVID,nor_unemp,0.0
NOR_5Y,63,COVID,nor_usdnok_chg_1d,0.0
NOR_5Y,63,COVID,nor_usdnok_level,0.0
NOR_5Y,63,COVID,nor_usdnok_mom_1m,0.0
NOR_5Y,63,COVID,nor_usdnok_mom_3m,13.911223411560059
NOR_5Y,63,COVID,nor_usdnok_rvol_20d,0.0
NOR_5Y,63,COVID,swap_govt_spread,0.0
NOR_5Y,63,COVID,xmpca_01,0.0
NOR_5Y,63,COVID,xmpca_02,0.0
NOR_5Y,63,COVID,xmpca_03,0.0
NOR_5Y,63,COVID,xmpca_04,6.041276931762695
NOR_5Y,63,COVID,xmpca_05,0.0
NOR_5Y,63,COVID,xmpca_06,0.0
NOR_5Y,63,COVID,xmpca_07,0.0
NOR_5Y,63,COVID,xmpca_08,0.0
NOR_5Y,63,COVID,xmpca_09,0.0
NOR_5Y,63,COVID,xmpca_10,0.0
NOR_5Y,63,COVID,xmpca_11,0.0
NOR_5Y,63,COVID,xmpca_12,0.0
NOR_5Y,63,Hiking,chg_lag1,0.0
NOR_5Y,63,Hiking,chg_lag2,0.0
NOR_5Y,63,Hiking,chg_lag3,0.0
NOR_5Y,63,Hiking,chg_lag4,0.0
NOR_5Y,63,Hiking,chg_lag5,0.0
NOR_5Y,63,Hiking,carry_roll,0.0
NOR_5Y,63,Hiking,mom_63d,0.0
NOR_5Y,63,Hiking,mom_1m,0.0
NOR_5Y,63,Hiking,mom_3m,0.0
NOR_5Y,63,Hiking,mom_6m,0.0
NOR_5Y,63,Hiking,mom_12m,0.0
NOR_5Y,63,Hiking,dev_ma_3m,0.0
NOR_5Y,63,Hiking,dev_ma_12m,0.0
NOR_5Y,63,Hiking,vol_20d,16.410873413085938
NOR_5Y,63,Hiking,vol_regime,0.0
NOR_5Y,63,Hiking,vol_zscore,0.0
NOR_5Y,63,Hiking,level_zscore,0.0
NOR_5Y,63,Hiking,slope_10_1,4.791325569152832
NOR_5Y,63,Hiking,slope_10_5,0.0
NOR_5Y,63,Hiking,slope_5_1,0.0
NOR_5Y,63,Hiking,sofr_mom_1m,0.0
NOR_5Y,63,Hiking,ibor_level,0.0
NOR_5Y,63,Hiking,ibor_chg_1d,0.0
NOR_5Y,63,Hiking,ibor_mom_1m,0.0
NOR_5Y,63,Hiking,ibor_term_slope,0.0
NOR_5Y,63,Hiking,swap_ibor_basis,0.0
NOR_5Y,63,Hiking,move_level,0.0
NOR_5Y,63,Hiking,move_zscore,0.0
NOR_5Y,63,Hiking,vix_level,0.0
NOR_5Y,63,Hiking,vix_zscore,0.0
NOR_5Y,63,Hiking,v2x_level,0.0
NOR_5Y,63,Hiking,vxn_level,0.0
NOR_5Y,63,Hiking,ovx_level,0.0
NOR_5Y,63,Hiking,gvz_level,18.426870346069336
NOR_5Y,63,Hiking,spx_mom_1m,0.0
NOR_5Y,63,Hiking,spx_mom_3m,0.0
NOR_5Y,63,Hiking,sx5e_mom_1m,0.0
NOR_5Y,63,Hiking,sx5e_mom_3m,0.0
NOR_5Y,63,Hiking,mxwo_mom_1m,0.0
NOR_5Y,63,Hiking,ndx_mom_1m,0.0
NOR_5Y,63,Hiking,oil_mom_1m,0.0
NOR_5Y,63,Hiking,oil_mom_3m,9.247077941894531
NOR_5Y,63,Hiking,copper_mom_1m,0.0
NOR_5Y,63,Hiking,opec_prod,0.0
NOR_5Y,63,Hiking,natgas_mom_1m,0.0
NOR_5Y,63,Hiking,be5y_level,0.0
NOR_5Y,63,Hiking,be10y_level,0.0
NOR_5Y,63,Hiking,be_slope,0.0
NOR_5Y,63,Hiking,be5y_chg_1m,0.0
NOR_5Y,63,Hiking,ig_spread,0.0
NOR_5Y,63,Hiking,hy_spread,0.0
NOR_5Y,63,Hiking,ig_chg_1m,0.0
NOR_5Y,63,Hiking,hy_chg_1m,0.0
NOR_5Y,63,Hiking,cpi_yoy,9.9833402633667
NOR_5Y,63,Hiking,pce_core_chg,0.0
NOR_5Y,63,Hiking,nfp_change,0.0
NOR_5Y,63,Hiking,pmi_us,0.0
NOR_5Y,63,Hiking,pmi_eur,0.0
NOR_5Y,63,Hiking,unemp_eur,0.0
NOR_5Y,63,Hiking,cpi_nsa_level,0.0
NOR_5Y,63,Hiking,pce_core_level,0.0
NOR_5Y,63,Hiking,eur_3m,0.0
NOR_5Y,63,Hiking,eur_1w,0.0
NOR_5Y,63,Hiking,nor_ibor_1m,0.0
NOR_5Y,63,Hiking,nor_ibor_6m,0.0
NOR_5Y,63,Hiking,nor_ecb_dfr_chg,0.0
NOR_5Y,63,Hiking,nor_ecb_dfr_level,0.0
NOR_5Y,63,Hiking,nor_eurnok_chg_1d,0.0
NOR_5Y,63,Hiking,nor_eurnok_level,0.0
NOR_5Y,63,Hiking,nor_eurnok_mom_1m,0.0
NOR_5Y,63,Hiking,nor_eurnok_mom_3m,0.0
NOR_5Y,63,Hiking,nor_eurnok_rvol_20d,0.0
NOR_5Y,63,Hiking,nor_govt_10y,0.0
NOR_5Y,63,Hiking,nor_govt_3y,0.0
NOR_5Y,63,Hiking,nor_govt_5y,0.0
NOR_5Y,63,Hiking,nor_i44_chg_1d,0.0
NOR_5Y,63,Hiking,nor_i44_level,0.0
NOR_5Y,63,Hiking,nor_i44_mom_1m,0.0
NOR_5Y,63,Hiking,nor_i44_mom_3m,0.0
NOR_5Y,63,Hiking,nor_i44_rvol_20d,0.0
NOR_5Y,63,Hiking,nor_kpi_yoy,0.0
NOR_5Y,63,Hiking,nor_kpijae_yoy,23.1619815826416
NOR_5Y,63,Hiking,nor_nibor_nowa_spread,0.0
NOR_5Y,63,Hiking,nor_nowa_level,17.97852897644043
NOR_5Y,63,Hiking,nor_polrate_chg_1d,0.0
NOR_5Y,63,Hiking,nor_polrate_days_since_chg,0.0
NOR_5Y,63,Hiking,nor_polrate_level,0.0
NOR_5Y,63,Hiking,nor_rb_rate_chg,0.0
NOR_5Y,63,Hiking,nor_rb_rate_level,0.0
NOR_5Y,63,Hiking,nor_unemp,0.0
NOR_5Y,63,Hiking,nor_usdnok_chg_1d,0.0
NOR_5Y,63,Hiking,nor_usdnok_level,0.0
NOR_5Y,63,Hiking,nor_usdnok_mom_1m,0.0
NOR_5Y,63,Hiking,nor_usdnok_mom_3m,0.0
NOR_5Y,63,Hiking,nor_usdnok_rvol_20d,0.0
NOR_5Y,63,Hiking,swap_govt_spread,0.0
NOR_5Y,63,Hiking,xmpca_01,0.0
NOR_5Y,63,Hiking,xmpca_02,0.0
NOR_5Y,63,Hiking,xmpca_03,0.0
NOR_5Y,63,Hiking,xmpca_04,0.0
NOR_5Y,63,Hiking,xmpca_05,0.0
NOR_5Y,63,Hiking,xmpca_06,0.0
NOR_5Y,63,Hiking,xmpca_07,0.0
NOR_5Y,63,Hiking,xmpca_08,0.0
NOR_5Y,63,Hiking,xmpca_09,0.0
NOR_5Y,63,Hiking,xmpca_10,0.0
NOR_5Y,63,Hiking,xmpca_11,0.0
NOR_5Y,63,Hiking,xmpca_12,0.0
